k¹t podniesienia,kat boczny,wysokosc celu,opor powietrza,wektor wiatru,wylotowa,X,Z
87.9818825545782,-86.63816878778177,0,0.1,"[0, 0, 0]",1100,222.8876273846299,-3777.2488493435144
69.46391347329472,57.890159256411806,0,0.1,"[0, 0, 0]",1100,18176.7754447823,28963.6168118951
69.27377755312853,-85.89660061353032,0,0.1,"[0, 0, 0]",1100,2465.92651117274,-34358.769380274265
37.55490417573759,35.292160136779344,0,0.1,"[0, 0, 0]",1100,45114.26773971247,31932.707431853138
0.3699480661487764,-74.91072815182795,0,0.1,"[0, 0, 0]",1100,410.9439732349267,-1520.4367632791514
88.44409067722442,-15.258568387810598,0,0.1,"[0, 0, 0]",1100,2817.5963852812765,-768.339863034112
32.351583475476595,-9.383192421651671,0,0.1,"[0, 0, 0]",1100,53509.68740576737,-8842.14073451311
89.69976505635103,-83.04644085309519,0,0.1,"[0, 0, 0]",1100,69.2881208374169,-559.9060136059757
60.81777811085516,-2.321145004772461,0,0.1,"[0, 0, 0]",1100,44201.439888226116,-1791.5874811976648
12.124005982568582,8.875381150047971,0,0.1,"[0, 0, 0]",1100,33745.410521819605,5269.379815122132
47.8072608304434,35.67200569342677,0,0.1,"[0, 0, 0]",1100,43396.76591308085,31150.88155573446
70.53945044806119,79.28828430530442,0,0.1,"[0, 0, 0]",1100,6085.817919263104,32166.934706352877
69.31873776108428,-30.08290956832107,0,0.1,"[0, 0, 0]",1100,29756.56917803317,-17236.586286071095
17.396948797757126,-50.771444856921576,0,0.1,"[0, 0, 0]",1100,26812.830339422228,-32840.6305993341
30.811382694895713,-86.59188103824718,0,0.1,"[0, 0, 0]",1100,3190.4931525794477,-53556.73710258135
0.9802564225760979,83.50669018795602,0,0.1,"[0, 0, 0]",1100,463.4958222351875,4063.492169189589
37.13955982439503,7.919178438822257,0,0.1,"[0, 0, 0]",1100,54713.65311096304,7610.675292492657
6.342837388642138,20.84835032280111,0,0.1,"[0, 0, 0]",1100,19990.70928020064,7612.687299534507
40.16047916919357,9.47107784134684,0,0.1,"[0, 0, 0]",1100,54522.928379769626,9095.551467204246
43.973427097619734,38.73506699195187,0,0.1,"[0, 0, 0]",1100,42662.509971851105,34221.20445953467
37.09341515486918,-3.9813571790028988,0,0.1,"[0, 0, 0]",1100,55103.088907322075,-3835.0642922771767
87.35627339111412,-2.8405482533449486,0,0.1,"[0, 0, 0]",1100,4945.130981489802,-245.31394438684978
56.45401260809058,81.14226139396442,0,0.1,"[0, 0, 0]",1100,7412.504604489826,47558.355617123656
35.03872007556523,-10.343448540614219,0,0.1,"[0, 0, 0]",1100,54053.14997021244,-9865.171472881499
13.306476403259552,30.73562544031617,0,0.1,"[0, 0, 0]",1100,31152.337945093033,18522.518520062156
86.16562965685385,85.20909625322585,0,0.1,"[0, 0, 0]",1100,598.6890537353611,7131.266492979488
42.21177657723591,68.82502109261753,0,0.1,"[0, 0, 0]",1100,19884.84257123615,51330.08142480899
74.83340434878576,31.548929131717074,0,0.1,"[0, 0, 0]",1100,22575.063386063943,13859.934642822822
7.7037033857274375,-88.06699366795236,0,0.1,"[0, 0, 0]",1100,838.6400711936465,-24818.51032244544
7.328829720530178,48.66133894624832,0,0.1,"[0, 0, 0]",1100,15797.238916677517,17956.031304144464
36.8592786470229,-31.165088045663893,0,0.1,"[0, 0, 0]",1100,47245.76003014228,-28573.011487322725
62.3887339608671,-26.767351051924365,0,0.1,"[0, 0, 0]",1100,38070.4249241373,-19203.018264205206
15.045829663658486,65.89237250817482,0,0.1,"[0, 0, 0]",1100,15951.482656602586,35645.01906713298
12.843948151511578,9.735169689262293,0,0.1,"[0, 0, 0]",1100,34933.72331243253,5993.231224365007
79.13463517812588,29.266589673408163,0,0.1,"[0, 0, 0]",1100,17085.52840993496,9574.294855707238
38.38524574015575,28.251191115898138,0,0.1,"[0, 0, 0]",1100,48721.50988340782,26179.77954895243
42.01847464202125,-3.177590919529493,0,0.1,"[0, 0, 0]",1100,54993.19665452436,-3052.949555821422
80.59533920897854,47.91831091432081,0,0.1,"[0, 0, 0]",1100,11465.76537274139,12696.461868493207
45.990668734599836,-62.792593135554824,0,0.1,"[0, 0, 0]",1100,24738.822127264633,-48119.2811839718
31.89297266646205,-64.20716704961396,0,0.1,"[0, 0, 0]",1100,23529.820608968173,-48686.68348777261
31.84037256595919,53.30962669243715,0,0.1,"[0, 0, 0]",1100,32298.615296351083,43345.77235189747
33.48025343060728,5.014908508543456,0,0.1,"[0, 0, 0]",1100,54371.486827003755,4771.057180005713
36.70852472321438,-68.13095280059258,0,0.1,"[0, 0, 0]",1100,20561.263435258657,-51224.65695112031
79.87158115065,7.54968494545561,0,0.1,"[0, 0, 0]",1100,18184.210345421285,2409.908045957749
37.536714934556876,14.708420841164951,0,0.1,"[0, 0, 0]",1100,53459.81067798259,14033.054431581755
1.1662447707187584,-13.75925662717178,0,0.1,"[0, 0, 0]",1100,4685.6904912474665,-1147.1255475067858
4.110022321146818,-33.46282646042461,0,0.1,"[0, 0, 0]",1100,12517.23756912314,-8272.589071594066
70.15825717224303,-49.27387167807106,0,0.1,"[0, 0, 0]",1100,21700.52364276776,-25204.73720718047
39.83078674591388,-11.846981030758457,0,0.1,"[0, 0, 0]",1100,54116.46796511809,-11351.497880320094
33.10576326038749,49.29731802408389,0,0.1,"[0, 0, 0]",1100,35524.34883029355,41295.792947333575
67.883557663086,-55.62410716493878,0,0.1,"[0, 0, 0]",1100,20470.55916422462,-29921.9318204065
19.443157281004158,6.611176596822332,0,0.1,"[0, 0, 0]",1100,44627.190381492364,5172.24829572136
78.57572293179105,53.95143632026122,0,0.1,"[0, 0, 0]",1100,12073.769204759858,16587.157581418556
66.09943316446724,-33.03731530494795,0,0.1,"[0, 0, 0]",1100,32242.883124049422,-20967.68886608259
78.58497673443726,-21.737361823699473,0,0.1,"[0, 0, 0]",1100,19043.4175789634,-7592.205477009023
89.14930143146861,52.21741085431478,0,0.1,"[0, 0, 0]",1100,979.8277860996265,1262.689286612817
59.15023146008968,-47.73937005588493,0,0.1,"[0, 0, 0]",1100,30815.461961527966,-33911.13739310075
47.8740477613479,2.4847951126019012,0,0.1,"[0, 0, 0]",1100,53341.5045495035,2314.7146490550044
82.18643109771759,52.626350797746625,0,0.1,"[0, 0, 0]",1100,8705.310690670985,11395.6238280588
84.54691751079369,-71.27755337530871,0,0.1,"[0, 0, 0]",1100,3248.810916194656,-9582.867016811666
44.96210631556628,65.00306644375061,0,0.1,"[0, 0, 0]",1100,23000.461551845463,49329.39707057594
41.200936188354575,-28.444366145142517,0,0.1,"[0, 0, 0]",1100,48523.73631937061,-26284.384443876617
3.1903625732097907,-11.533517542418082,0,0.1,"[0, 0, 0]",1100,11819.066269011779,-2411.586184503968
23.776520532618274,31.280698871175417,0,0.1,"[0, 0, 0]",1100,42084.61997867831,25567.828596312345
59.15424118604066,27.747954017611406,0,0.1,"[0, 0, 0]",1100,40549.074127621396,21331.525105475208
22.143718889431124,-77.02396718744298,0,0.1,"[0, 0, 0]",1100,10727.715288597128,-46551.213745068984
60.10721186396846,-51.82088302742923,0,0.1,"[0, 0, 0]",1100,27770.66308914018,-35315.24162915091
64.1800229092832,15.145883865079298,0,0.1,"[0, 0, 0]",1100,39279.122658465996,10631.803058156602
20.89804643719316,89.13394414062361,0,0.1,"[0, 0, 0]",1100,704.2180930556642,46519.35523882994
2.6752450701758415,89.6910042058187,0,0.1,"[0, 0, 0]",1100,56.67618968874419,10323.69961677986
52.41538508120724,14.48608185135599,0,0.1,"[0, 0, 0]",1100,49389.97096837357,12760.057297299063
13.114438995687422,23.90450474931467,0,0.1,"[0, 0, 0]",1100,32833.56793765637,14552.4798475022
22.06068613719021,-23.36943704759787,0,0.1,"[0, 0, 0]",1100,43780.24235773228,-18917.239969138303
15.77860281869237,-18.805512178656045,0,0.1,"[0, 0, 0]",1100,38004.78121414478,-12941.516889265424
11.237325064567198,36.719824349358944,0,0.1,"[0, 0, 0]",1100,26039.367331214067,19422.41919322662
56.81975881666788,-53.54600599622105,0,0.1,"[0, 0, 0]",1100,28424.621155648285,-38476.37655712566
36.97353939580223,-11.088126386236738,0,0.1,"[0, 0, 0]",1100,54194.44086854323,-10620.500525208725
20.28425864203584,-53.261037376165746,0,0.1,"[0, 0, 0]",1100,27438.53598531629,-36757.78542083836
72.03963778246343,11.850251805652661,0,0.1,"[0, 0, 0]",1100,29979.973852883937,6290.379858219034
15.755869878733762,77.59892568042346,0,0.1,"[0, 0, 0]",1100,8615.550756150415,39177.7211389704
42.73302014526062,-16.530801369961594,0,0.1,"[0, 0, 0]",1100,52686.15351486014,-15636.739204612613
88.84908951005686,-18.73255405369386,0,0.1,"[0, 0, 0]",1100,2047.3095988049276,-693.9319570411577
15.056313454406755,80.45897403648368,0,0.1,"[0, 0, 0]",1100,6476.518300742716,38526.68388302677
18.094165675597125,-86.44565150602313,0,0.1,"[0, 0, 0]",1100,2685.1317197163853,-43211.99405233908
81.11527525080275,-59.617787245798986,0,0.1,"[0, 0, 0]",1100,8199.493564972641,-13983.916553158851
62.692970240702365,-31.667727785617558,0,0.1,"[0, 0, 0]",1100,36017.37491424395,-22215.961058255718
71.68962670064634,67.5774760697077,0,0.1,"[0, 0, 0]",1100,11875.275099851195,28777.036090944915
20.583047270625016,46.63888171146425,0,0.1,"[0, 0, 0]",1100,31715.96234870682,33583.25439180257
39.115168793485736,-85.17442712394106,0,0.1,"[0, 0, 0]",1100,4654.138857422761,-55117.651364722624
66.82992436704384,60.372693365626134,0,0.1,"[0, 0, 0]",1100,18575.0284874552,32659.95078166111
1.9759363709926625,-41.62293159686328,0,0.1,"[0, 0, 0]",1100,5871.348590011983,-5216.117825874292
58.69198598711136,80.35370050351935,0,0.1,"[0, 0, 0]",1100,7748.420452048515,45581.46743715596
88.55809187477348,-74.75420088854264,0,0.1,"[0, 0, 0]",1100,712.5872281402587,-2610.8123309483367
33.93014182094224,-74.13945047274844,0,0.1,"[0, 0, 0]",1100,14949.811708206233,-52615.25602625368
19.83317258518131,45.51862010694322,0,0.1,"[0, 0, 0]",1100,31790.329684551813,32370.092798467736
4.1688071266242135,7.186295168212027,0,0.1,"[0, 0, 0]",1100,15066.189765427078,1899.5151513778192
15.698745540368304,38.350441756581745,0,0.1,"[0, 0, 0]",1100,31393.65154999069,24837.328450710847
32.8773407804104,-4.848093119151329,0,0.1,"[0, 0, 0]",1100,54209.93461824356,-4597.826041889025
63.0115877752615,-22.957710638772966,0,0.1,"[0, 0, 0]",1100,38652.62989922862,-16372.79734594556
5.494127033098741,11.323317037683708,0,0.1,"[0, 0, 0]",1100,18708.079522069667,3745.9609811092523
42.99600048333896,7.258479987055708,0,0.1,"[0, 0, 0]",1100,54467.3670145263,6937.188890002878
50.37712862610255,40.48157250414249,0,0.1,"[0, 0, 0]",1100,39699.35532068614,33883.52325992611
1.6820272002651582,-29.571625499624695,0,0.1,"[0, 0, 0]",1100,5892.899153886346,-3343.160751191786
23.972529803349033,89.02872640710771,0,0.1,"[0, 0, 0]",1100,838.4893961185624,49399.069056744826
45.46010662886198,-58.34761004251513,0,0.1,"[0, 0, 0]",1100,28484.080052134064,-46203.27747314361
73.22759046206689,-52.63321478732601,0,0.1,"[0, 0, 0]",1100,17543.86679558031,-22972.446123510443
34.13893402516459,81.32967681274624,0,0.1,"[0, 0, 0]",1100,8254.419573482246,54123.81553273302
18.432785980186654,-40.92683291080989,0,0.1,"[0, 0, 0]",1100,33032.243815830036,-28639.607258086162
14.456816997619118,37.19744655502613,0,0.1,"[0, 0, 0]",1100,30376.408866666374,23054.056659512935
52.91871254900539,43.75118434202835,0,0.1,"[0, 0, 0]",1100,36617.39587158922,35054.02392846851
60.71536316350888,56.66631940912259,0,0.1,"[0, 0, 0]",1100,24365.004087537018,37043.17953907616
19.964914803035278,38.09561141039737,0,0.1,"[0, 0, 0]",1100,35822.02903201006,28082.844192600463
60.78670134871846,-70.54196792104183,0,0.1,"[0, 0, 0]",1100,14747.164890799495,-41738.496131346554
64.83008516003413,-29.33713879345182,0,0.1,"[0, 0, 0]",1100,34829.77206640887,-19574.64184205118
21.25268966180856,-85.03129936373195,0,0.1,"[0, 0, 0]",1100,4062.2905681361844,-46714.630860462516
11.445640992863487,-87.3801703144675,0,0.1,"[0, 0, 0]",1100,1504.1148920076587,-32850.21929651322
75.85146970712944,11.071989910022154,0,0.1,"[0, 0, 0]",1100,24448.11836559087,4783.923675725582
27.831580456674978,-0.9957982196342101,0,0.1,"[0, 0, 0]",1100,52139.60071153685,-906.2472578836333
2.7495454692766206,-18.21536915458205,0,0.1,"[0, 0, 0]",1100,10049.584248863146,-3306.739251280119
75.54864508334263,23.110006212971697,0,0.1,"[0, 0, 0]",1100,23348.08661128097,9963.19588077159
52.04097811422113,-42.97579309805865,0,0.1,"[0, 0, 0]",1100,37491.42520382251,-34930.505026337225
27.807523236531527,15.017027708403205,0,0.1,"[0, 0, 0]",1100,50352.84899909735,13507.776969169316
49.085470398798186,11.079758438895908,0,0.1,"[0, 0, 0]",1100,51861.857048896876,10155.670231368698
17.982244653259478,-88.84265993928928,0,0.1,"[0, 0, 0]",1100,872.6252737707691,-43144.835439556926
26.133259780892438,20.12513224930578,0,0.1,"[0, 0, 0]",1100,47938.48289574149,17566.47467132119
4.041986164111586,60.968530207330446,0,0.1,"[0, 0, 0]",1100,7179.510268364649,12933.616916945697
1.009980683608196,48.44330140077116,0,0.1,"[0, 0, 0]",1100,2793.5356622514287,3150.100520714829
1.084836079551289,21.84072618825219,0,0.1,"[0, 0, 0]",1100,4185.954506534402,1677.3139366942385
8.091789653697418,-49.538672789507835,0,0.1,"[0, 0, 0]",1100,16717.41023334845,-19598.946648666497
37.438867747534026,-45.00542534560479,0,0.1,"[0, 0, 0]",1100,39074.27904151758,-39080.348562488434
62.06659692455901,1.5862565973499727,0,0.1,"[0, 0, 0]",1100,42959.07347053451,1189.6154195638176
88.24160430596255,-87.65391310673134,0,0.1,"[0, 0, 0]",1100,136.02100782461025,-3295.5901243325047
13.187991709133064,21.764601398172218,0,0.1,"[0, 0, 0]",1100,33471.502791748884,13363.264970948025
59.951632899397445,-67.38320124351458,0,0.1,"[0, 0, 0]",1100,17334.89958244015,-41607.23354647785
53.67371850601414,22.07693635780973,0,0.1,"[0, 0, 0]",1100,46510.964323524604,18863.93276297103
5.042541499800866,41.81447395985123,0,0.1,"[0, 0, 0]",1100,13261.694826320801,11862.458790393615
31.96819981842466,88.19857593201493,0,0.1,"[0, 0, 0]",1100,1701.7136888916918,54074.777675036145
18.49034176491282,68.5478467874791,0,0.1,"[0, 0, 0]",1100,16015.781599657581,40755.666686976576
68.30824351088296,83.87013196731311,0,0.1,"[0, 0, 0]",1100,3814.1868351375856,35505.70678230715
64.22236380878418,-25.349188932356597,0,0.1,"[0, 0, 0]",1100,36731.5963607233,-17400.83122146717
30.396236351621745,65.62692950522111,0,0.1,"[0, 0, 0]",1100,22067.863470744353,48706.96878687678
35.744985104292525,4.677301663850329,0,0.1,"[0, 0, 0]",1100,54886.77771535053,4490.542487666716
5.0180197197293195,-70.65090652407463,0,0.1,"[0, 0, 0]",1100,5872.452029180587,-16720.039718339853
69.77756754505769,56.862943157388315,0,0.1,"[0, 0, 0]",1100,18463.352242704885,28281.191636282296
11.670429342712156,-68.54558560911903,0,0.1,"[0, 0, 0]",1100,12184.839308529474,-31002.511732886866
43.87470291635539,75.31815170687139,0,0.1,"[0, 0, 0]",1100,13868.522481958464,52928.160858376854
43.06162880887298,19.51973638482471,0,0.1,"[0, 0, 0]",1100,51739.39582064899,18341.586267748335
6.031679366699109,-48.40200517676692,0,0.1,"[0, 0, 0]",1100,13649.550217279682,-15373.686862473285
77.47020143016091,2.903508643933762,0,0.1,"[0, 0, 0]",1100,22300.694659958663,1131.0228823636858
29.057230854294602,15.290675265829563,0,0.1,"[0, 0, 0]",1100,50958.48639973113,13931.477332210568
3.108302077984064,57.275764003678944,0,0.1,"[0, 0, 0]",1100,6374.238967199458,9918.10915224508
35.25365555810851,69.61015792614143,0,0.1,"[0, 0, 0]",1100,19158.287079368936,51540.35910668938
71.81334144167134,26.032479828244234,0,0.1,"[0, 0, 0]",1100,27815.329558298403,13585.478534550472
73.7364642129478,-77.42974295932035,0,0.1,"[0, 0, 0]",1100,6127.357569968339,-27474.396258574438
66.48978920215912,-49.33108682247405,0,0.1,"[0, 0, 0]",1100,24757.518262543857,-28813.35980602493
13.548427879316085,62.7804640461585,0,0.1,"[0, 0, 0]",1100,16765.25019067472,32592.36352377549
62.74473104590435,74.27785936251641,0,0.1,"[0, 0, 0]",1100,11452.848772846728,40680.89784610174
31.1750676770792,75.15211396464352,0,0.1,"[0, 0, 0]",1100,13787.770775770654,52004.80576805853
53.41909876478359,-30.90959703853195,0,0.1,"[0, 0, 0]",1100,43210.15201780269,-25869.803986442763
40.4391764815506,2.3074416868438306,0,0.1,"[0, 0, 0]",1100,55212.39895087559,2224.7014210205352
66.91747342157167,65.47269721688505,0,0.1,"[0, 0, 0]",1100,15553.427682649994,34083.63772829785
59.76271792723536,-2.1604192664525925,0,0.1,"[0, 0, 0]",1100,45221.18279413114,-1705.8927830742225
49.7818271154233,39.93234298706173,0,0.1,"[0, 0, 0]",1100,40260.34643654079,33700.67096998264
41.760517275437124,44.48013445802164,0,0.1,"[0, 0, 0]",1100,39324.70173333109,38616.50237696098
64.54692639551227,-6.725524176343299,0,0.1,"[0, 0, 0]",1100,40000.4623778181,-4716.858382454488
31.245384454676362,85.99288712159154,0,0.1,"[0, 0, 0]",1100,3762.6063596396666,53697.67907458916
84.84172544192646,64.18970078549157,0,0.1,"[0, 0, 0]",1100,4173.1472634103275,8626.543465647857
67.29105279604575,-70.0612102006214,0,0.1,"[0, 0, 0]",1100,12618.779549694542,-34782.385346916795
12.163881111120812,41.38979514142423,0,0.1,"[0, 0, 0]",1100,25678.552519562356,22629.680924870023
63.01153347642819,-42.74639172081305,0,0.1,"[0, 0, 0]",1100,30827.09630123772,-28491.421711744846
7.3993697604827835,-61.93518516315464,0,0.1,"[0, 0, 0]",1100,11334.47583316761,-21257.060367325772
89.5390455956705,40.27025012123116,0,0.1,"[0, 0, 0]",1100,661.7205421599693,559.7422221359084
73.0664728274302,69.57442726849632,0,0.1,"[0, 0, 0]",1100,10171.350828568875,27309.934161571986
14.617241204803776,8.770863050959505,0,0.1,"[0, 0, 0]",1100,37938.75320051533,5853.320983867057
78.13440314611681,-69.73772763657627,0,0.1,"[0, 0, 0]",1100,7358.124716462221,-19929.012097375882
30.818927379830324,-32.32381405229384,0,0.1,"[0, 0, 0]",1100,45341.7251479066,-28689.148284732022
56.6714755607553,-63.07939581645107,0,0.1,"[0, 0, 0]",1100,21713.980740878036,-42760.293628799904
32.9674320353729,23.40735077330409,0,0.1,"[0, 0, 0]",1100,49952.60584579913,21623.599148162157
36.893284811812634,-83.17331753505894,0,0.1,"[0, 0, 0]",1100,6564.389675672533,-54824.36740107664
49.2082308627979,51.724612008046535,0,0.1,"[0, 0, 0]",1100,32699.46421524634,41440.02290378779
44.965261969548784,-60.5787333396227,0,0.1,"[0, 0, 0]",1100,26736.86766990735,-47407.35628885993
31.659257950267346,-1.0498485653107963,0,0.1,"[0, 0, 0]",1100,53980.59579566878,-989.1827399204677
71.53203476533831,25.06012476978873,0,0.1,"[0, 0, 0]",1100,28403.20908441324,13280.47074678736
4.311423004287203,-57.36429562174109,0,0.1,"[0, 0, 0]",1100,8425.505397985378,-13154.896059646477
8.520836420369957,-76.16310700991454,0,0.1,"[0, 0, 0]",1100,6400.33812761086,-25980.958294956086
41.53577318757387,23.736330722644254,0,0.1,"[0, 0, 0]",1100,50480.55402882982,22197.16211556442
49.741666871422375,-4.040056369594296,0,0.1,"[0, 0, 0]",1100,52393.71215891497,-3700.450967367143
37.98812738436849,47.35421584775568,0,0.1,"[0, 0, 0]",1100,37461.44833409331,40672.653018856225
77.92443128870266,65.35527923809607,0,0.1,"[0, 0, 0]",1100,9003.07697143687,19621.763630193524
35.599902962591244,-83.80741371223402,0,0.1,"[0, 0, 0]",1100,5938.826539369372,-54723.71815682717
25.291646660325107,-37.10639417069195,0,0.1,"[0, 0, 0]",1100,40234.069848983694,-30434.874211561215
44.07881635556671,23.820902751002905,0,0.1,"[0, 0, 0]",1100,50009.223682169926,22078.05124348237
51.86923396559762,51.926291486901334,0,0.1,"[0, 0, 0]",1100,31664.36180953167,40419.96633872523
76.77337321477793,-5.5809489374721295,0,0.1,"[0, 0, 0]",1100,23340.58063535816,-2280.6156071061087
59.09812804878044,64.42242238444038,0,0.1,"[0, 0, 0]",1100,19803.7542464457,41373.079669812214
19.031232907784915,35.518283711505745,0,0.1,"[0, 0, 0]",1100,36174.25951070428,25819.55557450494
76.8878829083061,44.39670352707495,0,0.1,"[0, 0, 0]",1100,16625.85800346029,16278.390124783687
55.71384424658248,89.20145915551035,0,0.1,"[0, 0, 0]",1100,679.8955659181715,48708.00576693507
63.64625539951344,-32.57387095459081,0,0.1,"[0, 0, 0]",1100,34792.20109662737,-22227.349462565864
66.02725494937098,29.45468139067414,0,0.1,"[0, 0, 0]",1100,33565.52522470059,18954.86415683058
83.82589509315808,72.00436550141865,0,0.1,"[0, 0, 0]",1100,3529.5027572485374,10862.430888599047
65.3858451678634,-47.91822762320234,0,0.1,"[0, 0, 0]",1100,26344.344105297827,-29173.36476724542
79.12293183252713,-25.786323638106495,0,0.1,"[0, 0, 0]",1100,17652.869641385594,-8528.00894042785
88.63680863832433,18.509148191855104,0,0.1,"[0, 0, 0]",1100,2427.266164608804,812.2480880788978
5.929957888950472,-57.211707287876706,0,0.1,"[0, 0, 0]",1100,10984.600827427103,-17050.830917140767
0.03951094635647023,-16.279878290312013,0,0.1,"[0, 0, 0]",1100,164.24102175206716,-47.67231484962889
54.847291062589925,-66.1784871639103,0,0.1,"[0, 0, 0]",1100,19937.83364047928,-45156.25760023123
19.725464799735395,88.13657826631831,0,0.1,"[0, 0, 0]",1100,1472.3287816910672,45223.90350752508
29.559890866308265,-70.47340421364329,0,0.1,"[0, 0, 0]",1100,17743.251207106783,-50027.970089904746
7.899463458242563,61.77941452287189,0,0.1,"[0, 0, 0]",1100,11966.152929953867,22295.67752060491
69.34144412299236,-33.78708713844742,0,0.1,"[0, 0, 0]",1100,28555.744936084455,-19106.318877792055
33.915607190434834,44.008151743155764,0,0.1,"[0, 0, 0]",1100,39339.44448923951,37999.51200150788
50.20158485948758,-76.41691135030077,0,0.1,"[0, 0, 0]",1100,12280.553156701575,-50823.02208994381
2.941635294412409,57.238208660716566,0,0.1,"[0, 0, 0]",1100,6078.605619593667,9444.423714161152
79.75453128832342,67.55619504328072,0,0.1,"[0, 0, 0]",1100,7079.372669441175,17136.221410039903
18.600930305935766,74.7145317296577,0,0.1,"[0, 0, 0]",1100,11580.808993681607,42370.871711760316
76.57875335490984,-2.7339129003060947,0,0.1,"[0, 0, 0]",1100,23735.30361019775,-1133.3498301831694
45.677924046901204,17.445491752897098,0,0.1,"[0, 0, 0]",1100,51716.26990003116,16251.687871481505
82.45409653229046,64.7024135574159,0,0.1,"[0, 0, 0]",1100,5926.899829072665,12537.704934417758
41.476942602819946,71.57501687502895,0,0.1,"[0, 0, 0]",1100,17432.434298433694,52324.63795755606
40.576988978181326,-7.089499849428648,0,0.1,"[0, 0, 0]",1100,54823.94841794485,-6818.337666461905
69.35046129972031,-30.834552808946363,0,0.1,"[0, 0, 0]",1100,29491.69309233052,-17604.072106870928
89.79608525486181,-30.48819459889505,0,0.1,"[0, 0, 0]",1100,331.1426795323803,-194.374664988383
57.10379874231564,89.00452431987489,0,0.1,"[0, 0, 0]",1100,828.0381561139228,47596.36886950466
43.03797312413322,29.1583355907717,0,0.1,"[0, 0, 0]",1100,47942.175189506,26747.68479228215
76.96397142611423,-65.93816935677955,0,0.1,"[0, 0, 0]",1100,9437.867608836936,-21134.033253844053
1.1713749948211027,-32.9926181319188,0,0.1,"[0, 0, 0]",1100,4062.9036245781176,-2637.055950948837
89.71130253686707,-16.917244786425584,0,0.1,"[0, 0, 0]",1100,519.9177302088799,-157.82772517309286
18.398926903008224,-57.63887933647905,0,0.1,"[0, 0, 0]",1100,23379.005869722718,-36892.5802572751
14.329850220890428,-88.6999705329666,0,0.1,"[0, 0, 0]",1100,861.5763121796385,-37921.269809445366
88.70923125578086,-55.27766939784374,0,0.1,"[0, 0, 0]",1100,1381.0948770187713,-1991.443853946578
64.17351565206893,53.34835199749389,0,0.1,"[0, 0, 0]",1100,24296.144789851263,32651.907860160707
16.12794493283046,-63.57249088106748,0,0.1,"[0, 0, 0]",1100,18093.769277235268,-36403.35110972837
51.13015916609134,-49.12695201751161,0,0.1,"[0, 0, 0]",1100,33883.26140356235,-39151.45318370907
49.81321537228703,20.571979325555304,0,0.1,"[0, 0, 0]",1100,49140.876630228515,18443.043061732056
45.743880956733925,75.03188065047945,0,0.1,"[0, 0, 0]",1100,13996.598793306093,52348.78054181521
73.66751294205702,-54.690640664520124,0,0.1,"[0, 0, 0]",1100,16330.629523710239,-23054.83011124995
61.233558748217526,17.241045831230636,0,0.1,"[0, 0, 0]",1100,41855.547424385586,12989.011096291495
63.91188211435002,26.075041864997146,0,0.1,"[0, 0, 0]",1100,36820.25855761841,18017.685159853852
59.967249910634806,10.090374426253575,0,0.1,"[0, 0, 0]",1100,44363.16549221604,7894.416233774499
24.12661267884354,10.08928399291321,0,0.1,"[0, 0, 0]",1100,48768.68902736338,8677.438400403973
65.3576225575164,59.33194447339321,0,0.1,"[0, 0, 0]",1100,20067.059029705597,33838.056479858205
81.77372226744137,-20.511996967784967,0,0.1,"[0, 0, 0]",1100,14109.813592558508,-5278.383619870652
7.542119298324728,-29.791471701351924,0,0.1,"[0, 0, 0]",1100,21211.152943237386,-12142.807229860897
0.24789058166211575,62.85754465842308,0,0.1,"[0, 0, 0]",1100,484.3477550661959,942.8209625412063
48.755980871134234,-31.876208752347864,0,0.1,"[0, 0, 0]",1100,45008.633074139725,-27988.441122123833
54.624636540131185,86.79979784219256,0,0.1,"[0, 0, 0]",1100,2765.6682426544644,49446.58402555953
5.916300245131375,67.53375008175576,0,0.1,"[0, 0, 0]",1100,7737.449439634834,18708.603688514075
17.27888821807572,65.15676191579345,0,0.1,"[0, 0, 0]",1100,17747.387138551694,38330.706459820125
