k¹t podniesienia,kat boczny,wysokosc celu,opor powietrza,wiatr wzd³uz,wiatr pion,wiatr pop,wylotowa,X,Z
25.4737752899889,-89.63463607451824,0,0.1,0,0,0,1100,323.55577737801605,-50581.58264717278
47.752106573719004,-75.53501251650185,0,0.1,0,0,0,1100,13350.15820621195,-51747.17023104823
58.70317982941265,48.73302531533207,0,0.1,0,0,0,1100,30489.66370622622,34744.88753593757
53.832562142105274,-31.196958802783904,0,0.1,0,0,0,1100,42840.18221469264,-25940.8874187413
62.78185376308762,-0.8379863403034733,0,0.1,0,0,0,1100,42218.97518171003,-617.5003448702337
85.34010394514475,13.085167979864352,0,0.1,0,0,0,1100,8448.658670567924,1963.5266436708434
15.675946147179037,-73.40511860311001,0,0.1,0,0,0,1100,11424.072875081572,-38330.04138596658
6.157726568356347,75.35691272343021,0,0.1,0,0,0,1100,5283.78021195167,20218.56126779658
59.14700010763182,-15.884205470594324,0,0.1,0,0,0,1100,44074.74986002818,-12541.450533439125
40.27654956935342,6.604894260706828,0,0.1,0,0,0,1100,54902.044666855334,6357.020129480292
39.83075668798709,68.21267518752299,0,0.1,0,0,0,1100,20523.776634755173,51343.54025482121
6.943569679794269,20.697863911941525,0,0.1,0,0,0,1100,21468.134689454262,8110.839642102457
31.986371459441582,-73.25443201212035,0,0.1,0,0,0,1100,15590.71340106736,-51813.383871539176
3.2280064217576596,40.77417056888305,0,0.1,0,0,0,1100,9229.320691836978,7958.415695666836
18.114649991979604,-40.63433280492279,0,0.1,0,0,0,1100,32876.915721447425,-28211.929054330412
7.521973686032972,-8.15458814232636,0,0.1,0,0,0,1100,24145.298231571564,-3459.6962724326477
82.45560584527485,-66.24045067847334,0,0.1,0,0,0,1100,5587.171043014183,-12689.705013188155
76.67110327674403,-85.26669501776446,0,0.1,0,0,0,1100,1949.585636644149,-23533.370580973296
18.58877455343831,-24.6477030269657,0,0.1,0,0,0,1100,39910.228474748554,-18312.02414139808
37.62236665243848,-1.500369999450072,0,0.1,0,0,0,1100,55257.58243739869,-1447.2915034869745
34.32410797659027,39.279578755894306,0,0.1,0,0,0,1100,42414.538301018045,34689.842021657285
70.962932152971,47.78079919670799,0,0.1,0,0,0,1100,21605.883429794223,23810.82646651549
69.32735107929489,-80.32666345516054,0,0.1,0,0,0,1100,5777.237503560565,-33886.94658561124
69.92302078976826,66.55346362216648,0,0.1,0,0,0,1100,13361.389779238623,30805.36863161401
46.392104894842575,75.09316047779663,0,0.1,0,0,0,1100,13883.876221177561,52150.63075145362
35.719035524433274,-44.07610140756571,0,0.1,0,0,0,1100,39560.65106745792,-38303.456247746464
67.09676411408059,-36.58586377218135,0,0.1,0,0,0,1100,29905.337837295363,-22197.346996126173
0.6016450840683429,-40.645077481851224,0,0.1,0,0,0,1100,1929.320884368764,-1655.388050222292
47.592536640511085,74.02938444217807,0,0.1,0,0,0,1100,14723.37572854883,51442.58327919239
41.74030746799159,44.52356631076171,0,0.1,0,0,0,1100,39297.41387710444,38648.26272049933
28.077491901967935,34.535444103140804,0,0.1,0,0,0,1100,43076.39232812875,29644.14767705743
64.97468392420542,48.30579757281549,0,0.1,0,0,0,1100,26464.78876103949,29708.357120060737
54.167293983493245,-0.7207044044383792,0,0.1,0,0,0,1100,49846.121290122996,-627.0164000415982
46.92987670882292,-24.323423076090492,0,0.1,0,0,0,1100,48997.50166654269,-22146.594131754024
67.29309476053318,-77.8073791060683,0,0.1,0,0,0,1100,7814.936110335119,-36163.210805014176
48.48651056034227,24.052007639331023,0,0.1,0,0,0,1100,48512.11073392928,21651.32190579385
39.088926609335886,-45.892068393831686,0,0.1,0,0,0,1100,38500.25719377072,-39716.56175327416
1.2232879664756435,-89.20285932728117,0,0.1,0,0,0,1100,71.15218298360847,-5041.973479641911
40.22685314321539,-40.53537643453499,0,0.1,0,0,0,1100,42007.35458657454,-35921.19916115075
15.237454112871138,-44.574262863888066,0,0.1,0,0,0,1100,28026.26512890459,-27611.72577587669
64.55093770681707,-62.385378406980834,0,0.1,0,0,0,1100,18667.990847982313,-35684.08887496085
25.946559035971767,-64.22095883442553,0,0.1,0,0,0,1100,22147.90420878471,-45855.423408831615
60.253805370811016,-22.841893828267644,0,0.1,0,0,0,1100,41274.333647859334,-17385.033325078926
45.09201369228575,70.93445682703063,0,0.1,0,0,0,1100,17767.35324260728,51406.128272223585
80.37592892641871,67.74939985603345,0,0.1,0,0,0,1100,6621.036926929836,16181.042024161245
50.68419905984953,2.586173721821325,0,0.1,0,0,0,1100,51974.19017310218,2347.521168681314
45.676169256760716,-66.15467203660924,0,0.1,0,0,0,1100,21916.138807237567,-49581.54076631304
77.92088865497955,-63.799763637493015,0,0.1,0,0,0,1100,9534.962840166352,-19375.180605955386
12.047283752499002,44.621845139490716,0,0.1,0,0,0,1100,24209.68574935278,23891.21948526097
78.73295929396949,-56.005156040723676,0,0.1,0,0,0,1100,11325.675183779733,-16792.665594593855
56.99838437854082,-75.02393581116888,0,0.1,0,0,0,1100,12324.983721821753,-46070.65867256984
16.038649909997012,87.16737710623849,0,0.1,0,0,0,1100,2003.6289053981407,40474.3906819598
52.7263737475535,-30.231329518305728,0,0.1,0,0,0,1100,43904.51358572216,-25584.49069081672
35.88115791898385,-43.11614424337671,0,0.1,0,0,0,1100,40215.145210396084,-37652.51806924358
43.99449817422755,64.52371241304053,0,0.1,0,0,0,1100,23523.401035439056,49368.309944115965
14.60894605161849,19.27061249508435,0,0.1,0,0,0,1100,36224.550638688175,12664.452883428108
4.761090786155618,48.77418238396592,0,0.1,0,0,0,1100,11184.593237744299,12763.306770675115
4.013533233030642,-11.136980722755453,0,0.1,0,0,0,1100,14427.810118561061,-2840.0840398866826
16.917373008617698,26.27956364442437,0,0.1,0,0,0,1100,37438.82527523501,18486.313504054047
38.36082012309552,60.95183324855918,0,0.1,0,0,0,1100,26855.619313983072,48351.1102582948
73.69822790091044,54.16035466233032,0,0.1,0,0,0,1100,16516.477715366866,22865.909274730333
35.88591884095235,-31.418029590117747,0,0.1,0,0,0,1100,47014.82299578925,-28717.414718332235
71.65050607334564,-84.89592923208994,0,0.1,0,0,0,1100,2775.4733961531147,-31062.30076314389
65.50493944841449,-36.81205098766189,0,0.1,0,0,0,1100,31358.56857637026,-23468.71122130826
70.74907486749204,36.21752210400709,0,0.1,0,0,0,1100,26179.613918386316,19172.146138546403
45.328279777729655,-67.83274234172718,0,0.1,0,0,0,1100,20496.037711070763,-50303.307117004566
17.545799097845677,-39.06558438952466,0,0.1,0,0,0,1100,33070.043312606984,-26841.30162575005
83.28111152464137,-55.47818309525683,0,0.1,0,0,0,1100,7027.192721815365,-10214.809717051408
80.31525637397668,7.20866269020479,0,0.1,0,0,0,1100,17448.63417994989,2206.8288827114084
87.28007908725279,59.18365126350369,0,0.1,0,0,0,1100,2609.5519267435257,4373.049036185226
56.04181102240667,-51.855080935955066,0,0.1,0,0,0,1100,29931.516555333674,-38109.9057896545
28.90920397351257,-55.61674984132697,0,0.1,0,0,0,1100,29790.260530278076,-43533.389148157425
85.6519548305127,-88.0498667202038,0,0.1,0,0,0,1100,276.6856651646904,-8096.593860560102
27.256470356118385,27.409658706453484,0,0.1,0,0,0,1100,45982.53312458276,23844.397863878683
57.32338682848682,78.70554789307695,0,0.1,0,0,0,1100,9288.411536308337,46502.387847860635
3.826235861498467,-51.35441584322685,0,0.1,0,0,0,1100,8816.788150225502,-11025.24332752415
56.63737730191107,82.58344059929448,0,0.1,0,0,0,1100,6195.008318582591,47583.54445841036
82.94878102050022,-62.5332802650077,0,0.1,0,0,0,1100,5992.663218134307,-11526.138506120902
66.25600703171926,-2.967782439645987,0,0.1,0,0,0,1100,38221.41261359014,-1981.4727720522326
42.301004001162504,-59.080382476414975,0,0.1,0,0,0,1100,28278.493282009968,-47211.058582608886
21.833790059540608,-70.2317198379489,0,0.1,0,0,0,1100,16056.628922533862,-44673.70528533995
42.79271305104876,32.34629185023287,0,0.1,0,0,0,1100,46420.638891652925,29397.797358090265
63.42697291460057,-67.93001319269452,0,0.1,0,0,0,1100,15603.968055944837,-38482.99336765124
65.89593449459632,65.57362066092611,0,0.1,0,0,0,1100,16005.98974485562,35239.66839670038
53.512879065191726,-36.48216142431357,0,0.1,0,0,0,1100,40443.23367039352,-29905.888831500233
50.76219509913218,-18.880694972160143,0,0.1,0,0,0,1100,49187.28898976463,-16821.605735162935
44.03825824074689,81.07097858060123,0,0.1,0,0,0,1100,8487.155126871821,54012.448160383436
31.541525901162856,-23.14062262898223,0,0.1,0,0,0,1100,49605.08747944505,-21199.375575570313
9.298611005767713,67.74575402968483,0,0.1,0,0,0,1100,10793.85014209872,26375.6622697007
19.822159954256282,45.06229191280505,0,0.1,0,0,0,1100,32038.375491488907,32107.113341528722
87.33984147725954,39.91752050137799,0,0.1,0,0,0,1100,3821.1106123640593,3196.093587768621
69.30137149725086,-88.57451911261732,0,0.1,0,0,0,1100,857.024477479955,-34399.69633433172
85.29819274312368,48.62066374563102,0,0.1,0,0,0,1100,5784.799549397642,6565.204429242714
50.20042844881335,-55.61932138304302,0,0.1,0,0,0,1100,29526.44981471862,-43151.77621426848
56.71683578963222,4.605247414428817,0,0.1,0,0,0,1100,47766.95829331766,3847.560733533002
24.258385363482592,-57.86022929177564,0,0.1,0,0,0,1100,26409.602932460162,-42033.7887095014
30.92909002094744,-70.33941783126927,0,0.1,0,0,0,1100,18068.596496538732,-50569.87833769994
15.289716774615833,36.715401644097454,0,0.1,0,0,0,1100,31601.73651170339,23567.67976767596
25.503962462600505,-34.067393639552876,0,0.1,0,0,0,1100,41921.301241862166,-28347.18902351324
80.85498976697349,-45.25190604642849,0,0.1,0,0,0,1100,11729.414776303198,-11831.894784696691
43.68851287318954,-51.10451554435822,0,0.1,0,0,0,1100,34383.85233867301,-42617.403524359
30.130891635753287,75.62074802939645,0,0.1,0,0,0,1100,13250.595918103681,51681.45696677761
8.137614756035438,68.26856316492626,0,0.1,0,0,0,1100,9578.676191472654,24029.25178686064
6.173012141521911,19.695463708062576,0,0.1,0,0,0,1100,19714.309385421788,7056.625838119119
22.12894318966585,-21.529968915633646,0,0.1,0,0,0,1100,44425.866605945164,-17526.009446229888
6.527519591577537,-79.38968524827496,0,0.1,0,0,0,1100,4028.9708026649228,-21501.568296098107
77.40013641658473,-64.76597470756045,0,0.1,0,0,0,1100,9568.367042047472,-20300.158629064048
72.82541703821487,-57.43130301112244,0,0.1,0,0,0,1100,15878.67604040421,-24857.057027885752
66.45766965336747,-26.9345423440316,0,0.1,0,0,0,1100,33903.382854746545,-17225.35724972902
55.96204721868585,33.83334212543343,0,0.1,0,0,0,1100,40305.278570602924,27015.341392082384
54.62274731343851,-25.636388801680994,0,0.1,0,0,0,1100,44650.814295737335,-21427.316264984765
82.24998948181849,28.654923540143216,0,0.1,0,0,0,1100,12486.157622285979,6822.662972308633
59.383789850037225,-48.218900087083284,0,0.1,0,0,0,1100,30387.463344816228,-34007.86611922395
73.3043285980586,-24.189257945776973,0,0.1,0,0,0,1100,26264.650472538513,-11797.370085753735
66.54889862252034,-33.3599809140723,0,0.1,0,0,0,1100,31669.964293876295,-20849.931478989463
35.70026509013418,-26.670508802753346,0,0.1,0,0,0,1100,49204.60776106481,-24714.813448622685
24.39255100378762,82.32733204214782,0,0.1,0,0,0,1100,6643.307090030563,49304.68919889729
9.456729602752201,58.22016192800339,0,0.1,0,0,0,1100,15190.804970178138,24517.907600268092
64.84574137279806,28.612003733737097,0,0.1,0,0,0,1100,35058.9031343479,19123.71850542238
0.7109562780448753,-11.234028874226368,0,0.1,0,0,0,1100,2936.03878164682,-582.9593543125366
76.91935154902117,-86.30702740855916,0,0.1,0,0,0,1100,1496.4009890145715,-23168.43700508673
37.48496262188364,-88.26036553145087,0,0.1,0,0,0,1100,1678.7615155603617,-55240.60853420322
33.56671480372503,41.84189371623046,0,0.1,0,0,0,1100,40679.640254629914,36424.45822506723
4.04941689273481,53.03304221472101,0,0.1,0,0,0,1100,8910.240497243345,11837.158371912516
62.68806728709107,-55.660819657936514,0,0.1,0,0,0,1100,23874.62426297938,-34945.62912509722
1.643930931106774,-80.33410180195433,0,0.1,0,0,0,1100,1114.6545220928242,-6538.473648463868
41.46079293901036,-72.31361341991871,0,0.1,0,0,0,1100,16757.10450793609,-52546.51592707096
5.203843607803467,-7.280524120014917,0,0.1,0,0,0,1100,18110.122107163013,-2313.5528125134338
25.75461112056361,15.612970364844202,0,0.1,0,0,0,1100,48914.24421289489,13668.759871215398
85.51881463779856,-60.00044739680183,0,0.1,0,0,0,1100,4173.716834207925,-7227.415056564226
79.05724884100475,60.37303507767351,0,0.1,0,0,0,1100,9746.57634134947,17136.533485741642
18.511628980931796,8.814730429280843,0,0.1,0,0,0,1100,43298.89614760457,6714.267343118871
39.260646751008274,67.51245452640956,0,0.1,0,0,0,1100,21156.736329809693,51105.88377572864
75.3167647305518,-24.927607431067415,0,0.1,0,0,0,1100,23347.04285182202,-10850.453304699717
41.343374737137395,-83.3134887419134,0,0.1,0,0,0,1100,6424.609010779651,-54792.84896794549
73.37508231043066,81.37602898741673,0,0.1,0,0,0,1100,4302.5818345471025,28362.623413825782
12.855361150343343,9.386839271960469,0,0.1,0,0,0,1100,34989.23557593876,5784.00816539503
74.54498808626349,26.357902441520764,0,0.1,0,0,0,1100,24131.300322688992,11956.294777908774
24.31652541315518,-60.02816233698904,0,0.1,0,0,0,1100,24824.19719727191,-43043.81676086279
23.518134410083167,-49.69039294456138,0,0.1,0,0,0,1100,31713.549887027835,-37381.422931034285
89.19344150932635,-84.35931272987305,0,0.1,0,0,0,1100,149.8905578432861,-1507.4797044493298
61.73092716888696,-51.99948038748314,0,0.1,0,0,0,1100,26671.87462219677,-34136.47612739676
15.003574996135331,46.114412136481604,0,0.1,0,0,0,1100,27027.129448776748,28098.44655311961
63.97287585042446,50.305590571787604,0,0.1,0,0,0,1100,26138.517770663046,31489.04351837016
82.27355410232931,59.80852333199056,0,0.1,0,0,0,1100,7135.114081858063,12261.830604398812
58.770045933594,19.376094253293644,0,0.1,0,0,0,1100,43551.43102612478,15316.106608878457
28.337321034772117,-68.69019647812357,0,0.1,0,0,0,1100,19057.591907627993,-48852.903181116446
50.029651668964405,15.102402210665971,0,0.1,0,0,0,1100,50567.59466139214,13646.188817414035
56.29903977951965,-71.93756561947994,0,0.1,0,0,0,1100,14962.87988874846,-45877.67875244113
17.542968356459063,-9.878349463513771,0,0.1,0,0,0,1100,41957.318463987016,-7306.211231915529
17.135871718129117,4.290735437093218,0,0.1,0,0,0,1100,41931.639088761556,3145.962277540842
61.3067760675419,3.616317333580085,0,0.1,0,0,0,1100,43664.116202440906,2759.534742644607
76.16408757181071,80.58539408180579,0,0.1,0,0,0,1100,3995.382264207493,24089.993962555407
13.788588438040195,-86.07455792128194,0,0.1,0,0,0,1100,2537.4538882734055,-36963.558268451285
39.41480443370494,6.148515166493439,0,0.1,0,0,0,1100,54991.07112604428,5923.842167119885
21.752903963343314,-32.24614100626698,0,0.1,0,0,0,1100,40083.4538863635,-25286.170232248827
48.745188766173186,-53.934352204103995,0,0.1,0,0,0,1100,31206.0132313579,-42846.38877968445
72.65788913218258,80.59351345244696,0,0.1,0,0,0,1100,4861.567866373511,29339.69599514877
47.24090159409321,-37.01942373691363,0,0.1,0,0,0,1100,42836.11365255559,-32301.324172956785
22.305322916084794,40.129511794102626,0,0.1,0,0,0,1100,36643.87680631409,30888.438791944296
35.0633382017293,-57.604421323299945,0,0.1,0,0,0,1100,29441.00136035105,-46397.82413505154
30.443284391289957,26.121401280794487,0,0.1,0,0,0,1100,48030.73853628416,23551.775991188602
27.00334486148586,-82.63038742450274,0,0.1,0,0,0,1100,6624.3157026943745,-51208.97402420132
7.199592919825347,88.35096190727472,0,0.1,0,0,0,1100,679.957779834547,23583.85379092188
69.47573185463357,70.69408299993106,0,0.1,0,0,0,1100,11300.827114115285,32256.56177953414
2.230788219789419,-47.1909251479573,0,0.1,0,0,0,1100,5959.913170680125,-6432.882935272585
35.484577630018926,59.52310195833496,0,0.1,0,0,0,1100,27909.88723751718,47423.603348732126
68.67153466845603,-59.46937711826958,0,0.1,0,0,0,1100,17902.40046247891,-30353.382020466106
19.100175563498798,-82.55850526352071,0,0.1,0,0,0,1100,5767.513808594561,-44149.23355085098
10.287435432967039,1.8683363665587365,0,0.1,0,0,0,1100,30576.33120020238,997.3729257123695
74.55909927146602,43.025744200202354,0,0.1,0,0,0,1100,19672.383380957024,18360.393516176096
66.88712517257349,-7.732592303883493,0,0.1,0,0,0,1100,37161.70015187564,-5045.775558483086
19.958558349203035,50.82995839104731,0,0.1,0,0,0,1100,28746.118815729747,35282.64775676843
0.7686580099077567,-73.87336013914519,0,0.1,0,0,0,1100,897.9251530240666,-3102.025796415811
51.69891022634393,20.529554819544302,0,0.1,0,0,0,1100,48180.67298928128,18041.97364858403
67.53212502204474,-53.09655493882719,0,0.1,0,0,0,1100,22037.197800039463,-29345.742002906634
17.54674054783905,32.276574145276996,0,0.1,0,0,0,1100,36012.24007238829,22744.758636358456
75.99470375275097,35.504989146374584,0,0.1,0,0,0,1100,20096.871686910556,14336.886341165695
49.02269354166078,-30.911663013943816,0,0.1,0,0,0,1100,45366.27736987349,-27162.84821392899
56.39711378736909,-23.75047213492593,0,0.1,0,0,0,1100,44098.57347527958,-19403.632056429036
17.544312548342724,-41.59663566000432,0,0.1,0,0,0,1100,31850.98592884265,-28274.260047798165
9.323998980864715,-17.131851756724515,0,0.1,0,0,0,1100,27287.877039401115,-8411.08404910236
56.00031329826837,22.939382892668334,0,0.1,0,0,0,1100,44657.146909850264,18899.67746962257
33.03753138933355,-36.977796119659914,0,0.1,0,0,0,1100,43501.14740230901,-32752.930964604904
66.31230087208256,76.93429065983301,0,0.1,0,0,0,1100,8637.648751235758,37214.66580794902
36.128245027521366,84.83986285223713,0,0.1,0,0,0,1100,4958.998102270567,54902.39898131975
30.682222591739315,-62.52015208249984,0,0.1,0,0,0,1100,24732.704297970293,-47549.986033557245
71.93963027736082,63.27487730982125,0,0.1,0,0,0,1100,13840.757217591216,27487.262318677993
75.76300502020874,14.713754655701038,0,0.1,0,0,0,1100,24228.93123577506,6362.295723609161
77.04041888907072,-79.67298802657172,0,0.1,0,0,0,1100,4128.15231546057,-22649.371691251694
65.90398895836177,30.29174391047289,0,0.1,0,0,0,1100,33412.31291352855,19517.537016426864
65.18541719956451,17.263395699386777,0,0.1,0,0,0,1100,37761.1149495117,11734.507507699373
87.72481606655704,-72.153418486259,0,0.1,0,0,0,1100,1307.6658112044427,-4058.444565479426
10.844291685649821,-4.144682987932882,0,0.1,0,0,0,1100,31632.70362239661,-2292.1715702853176
20.167187925509626,-21.533579690936193,0,0.1,0,0,0,1100,42549.300726928996,-16788.764936672906
0.9119785669793712,-8.691673250719674,0,0.1,0,0,0,1100,3770.5284747738942,-576.25267704084
5.278836881068609,-23.87869811771415,0,0.1,0,0,0,1100,16890.3223724754,-7476.682915081491
68.97594380929496,76.7793549365199,0,0.1,0,0,0,1100,7969.098397970473,33917.18448099458
87.05355499899564,-49.135038065556834,0,0.1,0,0,0,1100,3608.008068123486,-4169.1355875533345
1.991162823457031,5.579007061195682,0,0.1,0,0,0,1100,7871.732196380886,768.8206149311527
82.68392084633695,-15.815974183407974,0,0.1,0,0,0,1100,12952.266178070062,-3668.7094728437796
20.50850229126532,12.667268555463323,0,0.1,0,0,0,1100,44990.47879945536,10111.813910038842
30.969408187536498,-11.709126821189116,0,0.1,0,0,0,1100,52600.89909991546,-10901.511672974797
20.336795181336377,69.2476944264765,0,0.1,0,0,0,1100,16274.009363276127,42946.65775692784
43.73689133388861,-21.392464964579275,0,0.1,0,0,0,1100,50976.28128016444,-19969.18587353333
28.09341815670572,29.613384946746322,0,0.1,0,0,0,1100,45469.01296814363,25843.477822047786
54.98929685233847,84.55756159815866,0,0.1,0,0,0,1100,4672.906967189546,49035.922916752184
44.37337194736639,67.4391589047444,0,0.1,0,0,0,1100,20945.181393654097,50412.249774807504
71.27223411004171,82.53388426494993,0,0.1,0,0,0,1100,4122.624961674193,31450.565348598964
8.603955125602173,71.49740339180795,0,0.1,0,0,0,1100,8552.843977879143,25554.918642754
56.504939435222596,60.10337623480132,0,0.1,0,0,0,1100,23971.617052262944,41691.86561830589
56.726093544045554,-84.79475863157413,0,0.1,0,0,0,1100,4347.858029272846,-47715.03988093923
47.21446318597605,46.2955627497204,0,0.1,0,0,0,1100,37076.39175197913,38791.166326851024
30.379403563987676,25.612909269309483,0,0.1,0,0,0,1100,48212.34890752353,23112.36550254176
3.082962417121784,-84.79395889865472,0,0.1,0,0,0,1100,1063.0691017313416,-11656.442163500473
4.081083729690018,-33.20415652200372,0,0.1,0,0,0,1100,12479.511635628778,-8166.887334504429
14.494062171900197,13.559814757948203,0,0.1,0,0,0,1100,37128.81944110748,8954.605283719098
63.53109753810149,-74.16277797162836,0,0.1,0,0,0,1100,11302.579017981532,-39839.939359609525
48.28485049650706,35.28287799642327,0,0.1,0,0,0,1100,43439.60863472193,30736.764812289
24.184242188321807,-7.948935636470864,0,0.1,0,0,0,1100,49105.5828579758,-6856.518155456121
42.685531999963445,70.72061065248641,0,0.1,0,0,0,1100,18149.200079545994,51882.94745731437
26.222586276351418,81.51304056725465,0,0.1,0,0,0,1100,7544.995664594214,50556.76421470089
26.541015968994312,-41.93127294707592,0,0.1,0,0,0,1100,38189.911339536666,-34302.273004870214
18.227104296559993,86.7156739685326,0,0.1,0,0,0,1100,2491.020583939598,43391.36048100254
54.02700453337195,13.710463004912654,0,0.1,0,0,0,1100,48524.81761123716,11838.219792273861
41.960841232478415,76.93324433023486,0,0.1,0,0,0,1100,12455.071924438154,53659.20351019245
21.706636127535482,-75.28391162758294,0,0.1,0,0,0,1100,12028.387993041133,-45792.610670200025
60.060810360823126,-24.158212313400796,0,0.1,0,0,0,1100,41032.596012712434,-18404.26102329547
7.633421001326126,-13.37087499755016,0,0.1,0,0,0,1100,23995.132099821545,-5703.31128838151
52.522260807121675,-16.81247537770946,0,0.1,0,0,0,1100,48767.15285393123,-14734.807797635529
54.154238420591646,13.273460352769632,0,0.1,0,0,0,1100,48527.270501620085,11447.393230085067
42.867645031526955,-78.41079293708235,0,0.1,0,0,0,1100,11036.342280452127,-53811.22613109947
73.53379722246336,70.12125591344147,0,0.1,0,0,0,1100,9675.37996675331,26756.189401833402
77.21780040039188,-23.081962354273315,0,0.1,0,0,0,1100,20917.55261779135,-8913.798358374828
25.85946524710729,13.068185979024221,0,0.1,0,0,0,1100,49545.93190761519,11500.470513236243
11.779077427753627,-18.686897589759255,0,0.1,0,0,0,1100,31749.0969210042,-10737.891072096832
82.09495820649704,9.101074533600936,0,0.1,0,0,0,1100,14318.989991135377,2293.6458390259454
66.62069874145786,-18.843910606911237,0,0.1,0,0,0,1100,35802.17570734012,-12218.179664589043
57.04308099145706,45.41670639622217,0,0.1,0,0,0,1100,33451.32066000262,33940.45558605118
67.4649706692926,83.96487073385012,0,0.1,0,0,0,1100,3868.2738265299627,36578.89994296062
28.228915394223687,-30.1353252891437,0,0.1,0,0,0,1100,45298.764213499395,-26295.23803295018
66.57023047884891,18.82898507963769,0,0.1,0,0,0,1100,35863.684808469116,12228.902191447924
67.68401270477369,-42.95696145069955,0,0.1,0,0,0,1100,26719.060603820988,-24877.154251813652
37.93091750056922,5.0138832419618495,0,0.1,0,0,0,1100,55081.91882414835,4832.404980093152
70.46382743185967,-51.048279511252076,0,0.1,0,0,0,1100,20647.171294985143,-25539.776976329744
47.458734532483895,-41.34122645785602,0,0.1,0,0,0,1100,40214.941930143716,-35379.718625401365
55.35377230351488,-85.07633805302099,0,0.1,0,0,0,1100,4205.434994182758,-48805.37979205003
46.252091521243,59.37872190390121,0,0.1,0,0,0,1100,27514.70938037971,46483.73419004538
3.559702143548238,-50.374640946516735,0,0.1,0,0,0,1100,8462.186242234662,-10218.53212607636
