k¹t podniesienia,kat boczny,wysokosc celu,opor powietrza,wiatr wzd³uz,wiatr pion,wiatr pop,wylotowa,X,Z
36.66307086233971,-44.95522783776916,0,0.1,0,0,0,1100,39058.37227249343,-38996.363250247996
72.27374026903819,70.87923174160522,0,0.1,0,0,0,1100,9924.648785219051,28624.227954781934
34.60298599849552,-79.9862788290125,0,0.1,0,0,0,1100,9539.514767617482,-54019.27057100823
64.64181707262509,71.1398241034392,0,0.1,0,0,0,1100,12985.829588857336,38011.777045174575
77.06571930229543,-22.900021509079664,0,0.1,0,0,0,1100,21171.499039679442,-8942.745459262545
76.30607036528312,-61.82594805853941,0,0.1,0,0,0,1100,11424.428029603727,-21327.512129042036
81.43521103119143,75.46258847754308,0,0.1,0,0,0,1100,3930.4909388453934,15153.389209940147
33.320598982194674,-51.35433884866708,0,0.1,0,0,0,1100,34058.06565620377,-42592.624464992645
50.296816649377014,-58.65948290952788,0,0.1,0,0,0,1100,27169.76850575976,-44613.513372063004
36.31314125819173,87.11082599796643,0,0.1,0,0,0,1100,2780.816527204627,55080.35729907102
6.4977166337621695,49.126196771209976,0,0.1,0,0,0,1100,14265.455589310866,16482.559909547275
37.42131299890774,-46.04182380668364,0,0.1,0,0,0,1100,38360.13137273547,-39779.628203227054
40.783420643887816,-39.98717864152061,0,0.1,0,0,0,1100,42315.518711261124,-35489.80294832303
45.70290215527407,-76.48871427332989,0,0.1,0,0,0,1100,12664.275239859782,-52700.38914220715
48.0867719863655,45.21436280643593,0,0.1,0,0,0,1100,37548.39565555194,37829.40697437152
7.91201184758213,-60.01681992153024,0,0.1,0,0,0,1100,12661.23445174271,-21943.02089559305
38.71381625125844,7.295548455873785,0,0.1,0,0,0,1100,54867.508344245696,7024.229104271244
29.670251081108535,41.44409726211333,0,0.1,0,0,0,1100,39831.49039524232,35169.81993626228
33.62471044214273,86.23787685925114,0,0.1,0,0,0,1100,3584.764315935587,54500.97796943159
7.091695635011316,-89.15299691704733,0,0.1,0,0,0,1100,345.77094131559403,-23320.132673866057
87.21792063160487,-16.945620759025104,0,0.1,0,0,0,1100,4982.447585739726,-1517.7973866428472
65.02904882177879,-7.823573881143375,0,0.1,0,0,0,1100,39354.26670223009,-5407.1897539816955
32.99726201910497,23.50163918803449,0,0.1,0,0,0,1100,49925.21849037251,21709.366360072974
46.66798429652085,-28.219171013968122,0,0.1,0,0,0,1100,47465.81363903021,-25470.513587130237
43.365856869025684,-20.317511229977896,0,0.1,0,0,0,1100,51419.735431855086,-19038.15063222325
65.31935232858446,53.359091723087175,0,0.1,0,0,0,1100,23505.956774338974,31602.287151029945
37.98063410363003,51.18699579936154,0,0.1,0,0,0,1100,34658.700970915124,43085.457848075064
56.68425193199812,-36.89550374675365,0,0.1,0,0,0,1100,38345.802284836784,-28785.278059335105
19.274192819083957,-71.35437715132986,0,0.1,0,0,0,1100,14301.394547630645,-42380.988129484154
83.10829059036489,29.403177583811058,0,0.1,0,0,0,1100,11070.691827639119,6238.25964555844
68.65948681438405,-45.63612897871256,0,0.1,0,0,0,1100,24651.57285229257,-25203.92217997704
4.9561395302528055,50.51298663568272,0,0.1,0,0,0,1100,11155.698083554302,13537.98154940719
3.2332666217792116,6.671342999057416,0,0.1,0,0,0,1100,12121.708223233869,1417.7103941313273
35.36383370471519,-67.6581801560584,0,0.1,0,0,0,1100,20910.269545090832,-50876.1652675982
50.13711719658607,82.62466226969602,0,0.1,0,0,0,1100,6717.188270709391,51886.638194816354
79.6997118695694,-35.44536726811002,0,0.1,0,0,0,1100,15181.016422329914,-10805.972810671556
30.330548829574365,-18.91649799365672,0,0.1,0,0,0,1100,50557.931269440836,-17325.661144473783
28.984681580160544,-51.09462994149828,0,0.1,0,0,0,1100,33154.82355955717,-41079.53898747196
26.60560809341106,-60.922440906262594,0,0.1,0,0,0,1100,24969.36542450613,-44900.01037141895
59.76097246297017,-59.26151142317311,0,0.1,0,0,0,1100,23131.237849038218,-38895.97907500474
1.1211807135733554,-78.44995149715348,0,0.1,0,0,0,1100,931.8801896815731,-4555.013255201523
76.1504497997898,-73.59146287716639,0,0.1,0,0,0,1100,6905.040607811257,-23444.754888765223
8.602821712925461,-32.08051998627225,0,0.1,0,0,0,1100,22831.81053797396,-14310.85933766704
82.33615438139796,-82.6179606020761,0,0.1,0,0,0,1100,1809.5277651311924,-13959.147251814607
35.47212548840292,40.150632699761275,0,0.1,0,0,0,1100,42058.89860437433,35479.60824942768
64.12574948455585,-48.130452287352334,0,0.1,0,0,0,1100,27200.731939414727,-30346.822274544327
38.36906451842249,-14.12825690237122,0,0.1,0,0,0,1100,53636.46004008842,-13500.262090475482
23.350977821585825,-14.307672732426013,0,0.1,0,0,0,1100,47360.85120293166,-12078.556116407659
54.593715750839465,-88.62111965005793,0,0.1,0,0,0,1100,1193.2611920654995,-49531.49851944033
88.96005887789224,66.88200985033964,0,0.1,0,0,0,1100,767.6729704522231,1795.8768947782592
88.38115722004592,-10.985702743504433,0,0.1,0,0,0,1100,2982.6467005024024,-578.7971339956098
56.692517312792994,-77.13183672077093,0,0.1,0,0,0,1100,10677.728554741536,-46735.97349500655
64.6425988104554,19.16149998771749,0,0.1,0,0,0,1100,37943.1196581793,13184.263621538134
66.40721899193196,-44.662947540076786,0,0.1,0,0,0,1100,27091.746199381734,-26773.48160910831
41.702309165493446,31.68715621041531,0,0.1,0,0,0,1100,46906.17884231606,28954.705601674057
15.554379452894365,-66.67027554185447,0,0.1,0,0,0,1100,15769.351954814714,-36561.38765503326
86.53564920908786,-16.010405137662687,0,0.1,0,0,0,1100,6222.7979960141065,-1785.275886246496
66.60301244915121,-47.41794686367251,0,0.1,0,0,0,1100,25612.248467917492,-27869.315284446817
23.58417254216648,-52.686823544555345,0,0.1,0,0,0,1100,29750.572132518802,-39032.889113880905
52.071249205356324,-82.75457028925217,0,0.1,0,0,0,1100,6461.245533192069,-50813.984106864315
72.66876509210431,5.547224021105208,0,0.1,0,0,0,1100,29585.56205462934,2873.281388525845
87.22467986495676,-39.759905716805335,0,0.1,0,0,0,1100,3994.546110248731,-3322.5315565564806
54.19860950567966,45.85709835095494,0,0.1,0,0,0,1100,34703.08810697037,35756.165005509225
55.76785752708588,-60.07727438436051,0,0.1,0,0,0,1100,24279.721674527944,-42182.69106719374
5.2527154684682555,-0.4515728273502475,0,0.1,0,0,0,1100,18396.317469763384,-144.98239126898568
66.02388174626594,-54.468393584404765,0,0.1,0,0,0,1100,22404.961068641067,-31372.12522354593
25.041166179096873,43.07270731795404,0,0.1,0,0,0,1100,36714.38418515501,34322.989225258796
8.198994825586738,-62.315949808414544,0,0.1,0,0,0,1100,12085.925963960412,-23033.938592399416
46.276991687871316,-87.17915878421555,0,0.1,0,0,0,1100,2658.871983640375,-53941.41629039033
12.378635022844884,-34.13568500722185,0,0.1,0,0,0,1100,28653.09031344817,-19424.76845040262
78.87390209700105,0.6964465094749812,0,0.1,0,0,0,1100,20019.467234352844,243.34215237325654
41.26997423908037,-60.65919261468485,0,0.1,0,0,0,1100,27037.801238159424,-48098.0677723946
29.177336965145575,-75.74656242328474,0,0.1,0,0,0,1100,13023.025096906122,-51261.12739245613
57.97365690732517,-63.35603269853051,0,0.1,0,0,0,1100,21018.445754456927,-41890.31041068684
22.955253679360762,-42.449915474280736,0,0.1,0,0,0,1100,35805.829392126965,-32751.27135730374
1.5276131005373006,70.84164272874824,0,0.1,0,0,0,1100,2035.0310943773695,5854.639192208646
14.58688569716784,-89.31784333067769,0,0.1,0,0,0,1100,457.4477328147749,-38335.63680354942
27.027754047631596,-44.11813273884671,0,0.1,0,0,0,1100,37081.937045657105,-35956.52857509891
50.04191164887426,-6.7525656080666465,0,0.1,0,0,0,1100,52006.91320359665,-6157.614203230688
60.19972714823842,-73.8978916441978,0,0.1,0,0,0,1100,12436.636473697401,-43078.137877569374
43.09368946232661,42.99415149565212,0,0.1,0,0,0,1100,40146.524489241194,37428.64662234055
23.08519232542695,10.92220210637528,0,0.1,0,0,0,1100,47761.07495907428,9216.3355436916
8.432254517912739,74.03349544127337,0,0.1,0,0,0,1100,7305.327565544918,25529.536273585258
32.295751047954006,-52.75985668365928,0,0.1,0,0,0,1100,32809.88776946648,-43161.211492283925
80.0590419924138,32.16067871558859,0,0.1,0,0,0,1100,15259.093152126155,9593.916372029638
62.02085637011475,78.87404553640278,0,0.1,0,0,0,1100,8302.786908075484,42213.33390835897
41.53680756317626,-56.46634875956794,0,0.1,0,0,0,1100,30464.13555478553,-45965.8813652036
55.93964928826448,-29.2149112366479,0,0.1,0,0,0,1100,42364.89103859578,-23690.63863947596
74.90041945365928,-64.44219021288737,0,0.1,0,0,0,1100,11384.72944040583,-23804.47320583695
34.10249544867992,45.06646900167004,0,0.1,0,0,0,1100,38663.572526634416,38752.38188233215
67.01950981737158,-82.55481565955718,0,0.1,0,0,0,1100,4839.19065247512,-37023.2899018965
75.06883352493949,-67.89294969911344,0,0.1,0,0,0,1100,9833.783030743289,-24206.662220795188
40.41058558859589,-38.30723359770316,0,0.1,0,0,0,1100,43362.118765436724,-34253.408582682496
0.7411604232570368,-31.21869386838341,0,0.1,0,0,0,1100,2666.1401662618546,-1615.2392104343467
78.47191506300831,-47.71797638787197,0,0.1,0,0,0,1100,13919.055912844007,-15305.233192856684
74.44943830951686,82.2228053201481,0,0.1,0,0,0,1100,3664.8652560162327,26826.275408526246
88.52330184311532,-72.00995237329747,0,0.1,0,0,0,1100,856.8939340047842,-2635.7135873124953
66.96491420911963,-13.836261920158933,0,0.1,0,0,0,1100,36321.302148888855,-8945.479599339315
28.493388180894243,-81.60026638656727,0,0.1,0,0,0,1100,7673.792335878171,-51961.11903269878
10.006129815994568,0.6076949186476241,0,0.1,0,0,0,1100,30008.585138609644,318.28070030910857
82.2290038306582,-5.372084987858656,0,0.1,0,0,0,1100,14203.027136743965,-1335.4956866179614
49.021067597479345,57.29410018984916,0,0.1,0,0,0,1100,28571.59784408391,44493.20139483163
48.754033085701074,-84.19550406105391,0,0.1,0,0,0,1100,5361.272825067991,-52729.548652864825
56.87049612971924,67.74814068142811,0,0.1,0,0,0,1100,18100.139758426376,44236.09421379988
27.78014391601782,72.07106547639555,0,0.1,0,0,0,1100,16044.228160562441,49585.16119409302
28.597702964720078,-19.743134406621436,0,0.1,0,0,0,1100,49492.51484160433,-17762.306361040566
65.13530375570507,68.61910453424551,0,0.1,0,0,0,1100,14437.729093718737,36874.37836412257
14.121655290901774,27.050104186379556,0,0.1,0,0,0,1100,33484.436774444875,17097.562063366855
52.475621765287855,7.107135099933743,0,0.1,0,0,0,1100,50582.32014482937,6306.633234852944
7.111042395734856,-1.7968194111038827,0,0.1,0,0,0,1100,23361.161938282694,-732.8174037796582
88.83120083180572,32.7649615635878,0,0.1,0,0,0,1100,1846.188292312403,1187.5462873528584
25.401572316119946,-33.80234036683006,0,0.1,0,0,0,1100,41989.263033520736,-28111.01681399195
24.24899488266703,-54.62811932173834,0,0.1,0,0,0,1100,28733.09478568463,-40471.80178540663
63.83764336266103,82.33525704634258,0,0.1,0,0,0,1100,5479.285005828275,40706.90768046686
63.06254504799941,-58.56606635081846,0,0.1,0,0,0,1100,21863.741951804957,-35769.204989371225
44.12584825409473,-89.37540551697153,0,0.1,0,0,0,1100,596.7761758040768,-54649.78834464267
1.878578806307426,-28.70175533084121,0,0.1,0,0,0,1100,6578.037297957112,-3601.034494207265
13.939595570038257,-14.07079652079807,0,0.1,0,0,0,1100,36181.435918787116,-9068.187033965654
16.96127885871898,-78.98066959161052,0,0.1,0,0,0,1100,7993.126954677106,-41041.35520130275
12.332565438318262,46.14200855905375,0,0.1,0,0,0,1100,23927.909616568653,24900.252200435618
11.761191509751178,-58.70624648052359,0,0.1,0,0,0,1100,17392.109678004977,-28610.322570159376
6.6763261368429925,70.25796645499088,0,0.1,0,0,0,1100,7521.0822306503605,20954.32424518008
78.23126317161993,-24.92940843816639,0,0.1,0,0,0,1100,19121.019931576557,-8887.042767381752
78.7671487851786,-71.14109049782452,0,0.1,0,0,0,1100,6529.673749083557,-19113.365537006834
73.03259776888883,3.941065721962687,0,0.1,0,0,0,1100,29123.940872614727,2006.3743122350097
22.62451732223716,66.12387690965141,0,0.1,0,0,0,1100,19519.81576269063,44096.31385145598
33.78962014888382,-82.37762182303771,0,0.1,0,0,0,1100,7251.57966174748,-54178.97445554903
4.296469610052911,-13.768575154780365,0,0.1,0,0,0,1100,15129.149394401436,-3706.9820303682864
83.76390041954069,-74.8751642323968,0,0.1,0,0,0,1100,3010.1339090287524,-11133.071664875315
18.19042654540372,64.48131835678024,0,0.1,0,0,0,1100,18705.19477341413,39181.277240069554
8.465126306132364,69.88878837837615,0,0.1,0,0,0,1100,9157.438896958429,25005.98233171997
22.437345775095572,85.84207492706068,0,0.1,0,0,0,1100,3484.838643474414,47922.63484328331
14.288696940427307,26.250311352111623,0,0.1,0,0,0,1100,33961.23659219409,16747.564766675736
5.996369415398563,-50.42232343787247,0,0.1,0,0,0,1100,13038.210314550628,-15771.636462432985
64.93531533633161,59.55420691047982,0,0.1,0,0,0,1100,20184.475954515277,34338.99138109024
26.236311941062844,52.216856897469825,0,0.1,0,0,0,1100,31324.58112221572,40406.65900224297
52.089997174023964,-68.14044058474191,0,0.1,0,0,0,1100,19068.771446542967,-47528.77919299762
1.5587324829813543,85.1394373861572,0,0.1,0,0,0,1100,536.0442907492799,6291.906437724618
30.58216360918303,-25.33944708305208,0,0.1,0,0,0,1100,48402.564277917474,-22919.957279883496
10.150120169569202,-49.51454882146089,0,0.1,0,0,0,1100,19679.02201127822,-23051.807384239288
83.03196901245312,-67.3934365521866,0,0.1,0,0,0,1100,4937.65195826838,-11855.693004773999
71.98188554955203,2.129296300951694,0,0.1,0,0,0,1100,30694.22288901318,1141.1847525511807
88.55310153686125,61.018758925428216,0,0.1,0,0,0,1100,1316.6780163340645,2375.3797598890524
48.919892657786455,-9.616092972805717,0,0.1,0,0,0,1100,52181.60515863593,-8840.688604432458
61.66586572693812,51.66154061058424,0,0.1,0,0,0,1100,26913.973021956594,34030.74521320094
29.170422307308684,-63.02602473287166,0,0.1,0,0,0,1100,23989.359299856504,-47132.13124829791
62.97267125496765,-30.482160590177088,0,0.1,0,0,0,1100,36211.82182516461,-21314.366284820193
17.373933033461597,-9.386047266959878,0,0.1,0,0,0,1100,41799.32425279676,-6909.150033452187
33.008142698895035,57.16733500257385,0,0.1,0,0,0,1100,29519.507391687206,45746.45948314678
88.78700252111578,-86.79630183892307,0,0.1,0,0,0,1100,128.26134054791083,-2273.5958760903995
14.251974459374328,-7.212475795588716,0,0.1,0,0,0,1100,37508.186690718685,-4746.518100474135
75.05656359285469,-59.625384225375164,0,0.1,0,0,0,1100,13221.978407323055,-22557.427887544673
46.958785430303905,16.85293029406637,0,0.1,0,0,0,1100,51450.53753008458,15585.407694499985
18.89848058713677,-18.998390875431767,0,0.1,0,0,0,1100,41873.19562700181,-14416.429170473288
29.83216630680043,-56.20950199226089,0,0.1,0,0,0,1100,29595.981616856418,-44224.03827456275
21.07808189192188,66.53491029695411,0,0.1,0,0,0,1100,18601.148534410342,42848.78977448284
30.667419610831587,-49.94546090538686,0,0.1,0,0,0,1100,34487.59608661987,-41019.64763481184
49.5675038713789,66.46122899245418,0,0.1,0,0,0,1100,21012.127333204047,48233.003582588724
7.107385031887869,78.21327424493762,0,0.1,0,0,0,1100,4773.232044219037,22869.854331787217
78.05344478709665,-62.13441011308149,0,0.1,0,0,0,1100,9992.487961540424,-18897.95765638394
29.19498940115997,-58.89543463094414,0,0.1,0,0,0,1100,27328.524438517168,-45292.95120725824
34.23972316651098,38.28594762485167,0,0.1,0,0,0,1100,42994.26985923649,33936.92064124869
9.753687321094585,-53.46693437102182,0,0.1,0,0,0,1100,17548.799339149526,-23685.802228736375
16.146730738305617,19.43274294842415,0,0.1,0,0,0,1100,38362.439650960536,13533.841572847068
72.73689585956184,3.093152148005373,0,0.1,0,0,0,1100,29582.390482144405,1598.5249987720747
37.74883310094386,20.01994640669895,0,0.1,0,0,0,1100,51943.49645500384,18926.003467089206
80.83999498899881,-25.357892456216035,0,0.1,0,0,0,1100,15079.081071462784,-7145.950755757996
5.392117151048485,57.51088027395997,0,0.1,0,0,0,1100,10094.61262443425,15850.439567126985
84.37376866868885,-21.09588532176791,0,0.1,0,0,0,1100,9733.99651299059,-3754.813751528958
34.230066008151184,66.2325655250688,0,0.1,0,0,0,1100,22075.180732544628,50126.010334709084
5.200130677890662,46.619676902890376,0,0.1,0,0,0,1100,12532.83137691156,13261.159857206641
55.976425781265995,-18.330509057674277,0,0.1,0,0,0,1100,46049.08631441529,-15256.078155102125
46.309593388044355,-6.2601322071948715,0,0.1,0,0,0,1100,53675.02871967979,-5887.816111535593
51.538553459735816,-31.58263944869136,0,0.1,0,0,0,1100,43908.51272362483,-26993.55968583138
10.804198108331635,-10.40211030161852,0,0.1,0,0,0,1100,31116.1506746949,-5711.790258968524
33.680792259758,85.40188202098011,0,0.1,0,0,0,1100,4380.768907043766,54457.78420926183
37.73696121194891,59.62213621292736,0,0.1,0,0,0,1100,27957.329889052577,47692.61800202984
37.72095941455074,15.340534697080514,0,0.1,0,0,0,1100,53312.81711110566,14625.009513917637
56.30146096047564,-89.07014841770247,0,0.1,0,0,0,1100,784.0773230187885,-48246.90627081949
54.20320779599474,35.07841248421302,0,0.1,0,0,0,1100,40775.1619370556,28633.616157688768
36.00376089719714,27.932826749881215,0,0.1,0,0,0,1100,48688.98396080659,25814.68654555445
73.14896804268365,-83.41932753640278,0,0.1,0,0,0,1100,3326.8499202212574,-28829.577421342685
35.226566542380645,14.71909947116633,0,0.1,0,0,0,1100,53177.28243319922,13969.484449662397
73.70533035395091,48.47752798496401,0,0.1,0,0,0,1100,18692.49804427083,21110.2058674319
42.974843830810215,43.853462052091686,0,0.1,0,0,0,1100,39597.76394272503,38042.9195264482
50.1941870116687,75.22454976715161,0,0.1,0,0,0,1100,13336.47509926171,50560.45574747369
49.658688552728705,28.75200537526544,0,0.1,0,0,0,1100,46085.33865678682,25284.832442975534
39.91600632050015,-53.69685117031437,0,0.1,0,0,0,1100,32735.348621943187,-44557.044039591136
15.889364485956182,-10.26334606548086,0,0.1,0,0,0,1100,39664.259707695725,-7181.721493252133
25.235288218070313,10.154010325417929,0,0.1,0,0,0,1100,49617.23265494408,8886.260404371846
67.25646295735234,-16.823944415013116,0,0.1,0,0,0,1100,35459.19238243735,-10721.517206970999
68.14170989258565,54.100199428758685,0,0.1,0,0,0,1100,21065.726167947243,29099.991131553776
8.951718669507931,30.495263008802908,0,0.1,0,0,0,1100,23897.45420111758,14073.426216793452
72.95261609858075,-1.061621137037747,0,0.1,0,0,0,1100,29305.26071045254,-543.027756767529
70.2364568641944,-14.661353816430164,0,0.1,0,0,0,1100,32073.826691477076,-8391.024920820375
81.64461630127308,-52.42810867051718,0,0.1,0,0,0,1100,9323.889417956789,-12118.256869255532
81.05628049794171,87.1500943822418,0,0.1,0,0,0,1100,812.0368969826975,16291.999908793277
69.5557042537392,-24.231121435784956,0,0.1,0,0,0,1100,31070.88745955613,-13983.58593227837
35.05889076014561,-72.01361704823262,0,0.1,0,0,0,1100,16968.740171913487,-52263.31373980837
47.04257483464385,-68.03594172508022,0,0.1,0,0,0,1100,20095.963547562213,-49826.1297644621
74.15125270571119,-50.17675158135097,0,0.1,0,0,0,1100,17629.73397585376,-21140.90876525472
52.82884637632519,18.47227965850692,0,0.1,0,0,0,1100,48134.909856462145,16079.490255687566
3.689114470960467,-15.9279497061395,0,0.1,0,0,0,1100,13157.256838471058,-3754.5571393060163
23.76203000872303,-16.497525883231248,0,0.1,0,0,0,1100,47203.76180053665,-13979.795713537738
38.988203300390886,62.3345816440291,0,0.1,0,0,0,1100,25684.0822001613,48990.885133073454
70.86872429815807,70.01279472661554,0,0.1,0,0,0,1100,11035.496429515188,30338.107516615713
77.01408197911643,-57.986750137025815,0,0.1,0,0,0,1100,12228.025167920754,-19557.027408378653
68.24439965822417,-16.002218596142683,0,0.1,0,0,0,1100,34406.18098210648,-9866.89701880349
27.433189800844364,-43.53741410203815,0,0.1,0,0,0,1100,37628.94852416512,-35754.02779956649
7.398896434787056,89.32448909348258,0,0.1,0,0,0,1100,284.9943719632095,24086.842752303608
19.172757884374,16.761212997045234,0,0.1,0,0,0,1100,42715.62077073765,12864.758829705082
2.1059241145582277,-86.37087485666927,0,0.1,0,0,0,1100,527.7858983797676,-8305.48926539963
65.1284930110251,-30.53892343130824,0,0.1,0,0,0,1100,34114.4415171593,-20125.552552702025
19.014742082577353,64.68431301629465,0,0.1,0,0,0,1100,18996.567288821632,40156.97332640363
47.863312753139525,16.075393650836958,0,0.1,0,0,0,1100,51308.384749200864,14785.248345406098
32.381118750481775,-63.34808407057118,0,0.1,0,0,0,1100,24333.291457668005,-48480.39228067813
56.07926168527173,67.34178117221936,0,0.1,0,0,0,1100,18657.52374368341,44691.36874323298
0.37949079271313524,6.888354114067624,0,0.1,0,0,0,1100,1604.1974319344492,193.67757830933647
72.54970187374295,28.15944652409516,0,0.1,0,0,0,1100,26359.087509602094,14109.071882641449
79.82542217519946,9.268080164678281,0,0.1,0,0,0,1100,18181.023090436993,2966.6940977050067
75.09460272111845,9.113023577981153,0,0.1,0,0,0,1100,25759.504498823124,4131.849409019766
64.3742993093439,-11.256893821871714,0,0.1,0,0,0,1100,39694.931523905325,-7900.480196189019
83.37770705698235,52.32799347412987,0,0.1,0,0,0,1100,7472.366184756744,9676.58561132738
53.59764099112296,83.85832630520991,0,0.1,0,0,0,1100,5376.198272196067,49953.10964926689
84.66806378547297,-27.28726555975981,0,0.1,0,0,0,1100,8797.82994852776,-4537.853817122105
75.5729456482295,26.865840818699,0,0.1,0,0,0,1100,22611.529520380747,11454.031711184323
67.69444761890928,-40.487087861750524,0,0.1,0,0,0,1100,27756.277339393742,-23694.22886555056
14.725941205467079,-5.4764560568878125,0,0.1,0,0,0,1100,38381.834427609596,-3679.682305499691
86.46924998754761,77.22891421453707,0,0.1,0,0,0,1100,1459.012382630071,6432.489212947506
2.0382652797470815,27.778776130858233,0,0.1,0,0,0,1100,7148.583971520391,3765.110528390495
10.723689517271943,-65.95801173189744,0,0.1,0,0,0,1100,12823.984748702149,-28743.9394512927
31.23399053281234,-87.82591525379303,0,0.1,0,0,0,1100,2042.8866648550365,-53785.27236234556
66.53976433267763,-12.454158167781685,0,0.1,0,0,0,1100,37036.019583426336,-8179.270331343575
67.9618962832363,-69.19054984819228,0,0.1,0,0,0,1100,12845.084206699124,-33795.16929182646
55.44635201232367,33.939136011611055,0,0.1,0,0,0,1100,40583.79147562954,27310.75973255654
64.15612235469457,-70.63829196612193,0,0.1,0,0,0,1100,13500.41212665304,-38415.57512078844
62.815900206690536,38.70362557217692,0,0.1,0,0,0,1100,32922.697965780935,26378.67407153517
83.43249271406259,-51.14260126866297,0,0.1,0,0,0,1100,7609.436040227562,-9443.50432617113
19.17742345489847,12.98168216307316,0,0.1,0,0,0,1100,43476.07581893727,10022.373093533666
10.772997514585578,-22.73597424790829,0,0.1,0,0,0,1100,29120.66030370033,-12202.459391912978
49.7855327557724,-45.4703350636558,0,0.1,0,0,0,1100,36818.80315096265,-37426.97140335757
64.58476437406362,-67.22389367533336,0,0.1,0,0,0,1100,15576.64575722699,-37096.19160936064
22.346609551626354,47.02736241080632,0,0.1,0,0,0,1100,32695.52501530634,35094.17194942613
46.40779626292053,40.598475659857286,0,0.1,0,0,0,1100,40973.19251369763,35115.525410171744
74.69871511263479,-73.26253846189086,0,0.1,0,0,0,1100,7688.948216261748,-25564.350891157857
66.46561596942446,-22.553445551693002,0,0.1,0,0,0,1100,35111.245834122834,-14581.36235535132
26.746844781821334,66.77618250123601,0,0.1,0,0,0,1100,20296.60360831293,47298.87975938423
4.465424986831591,0.055823963653608644,0,0.1,0,0,0,1100,16089.021029083602,15.674756378244046
18.428806238925382,47.50969999801788,0,0.1,0,0,0,1100,29527.901099673774,32233.912374610085
85.3497363685812,-79.48083630864346,0,0.1,0,0,0,1100,1581.135972081571,-8509.760917203328
