k¹t podniesienia,kat boczny,wysokosc celu,opor powietrza,wiatr wzd³uz,wiatr pion,wiatr pop,wylotowa,X,Z
51.61819611248859,58.06436260791227,0,0.1,0,0,0,1100,27239.978785137064,43700.63841247323
56.79370660982898,-58.03461827304574,0,0.1,0,0,0,1100,25337.446395317595,-40601.31724513666
10.319693023225383,-53.96444526544387,0,0.1,0,0,0,1100,18036.542284197312,-24791.336497574932
78.0742890429654,-60.99826083908562,0,0.1,0,0,0,1100,10348.653356701025,-18666.265247318664
85.51076322839546,12.604934209860062,0,0.1,0,0,0,1100,8159.804652074061,1824.4466502121966
74.72670992860687,-61.52285022890571,0,0.1,0,0,0,1100,12709.228848841365,-23427.91095347582
88.17367341111753,42.758415941832965,0,0.1,0,0,0,1100,2516.0131440331984,2325.53941826658
28.97089433861046,84.15542769210384,0,0.1,0,0,0,1100,5375.848812637113,52508.08022541392
70.83808815644372,-25.503321749934628,0,0.1,0,0,0,1100,29176.273737826512,-13917.964852715473
78.44239546981926,80.14603611414302,0,0.1,0,0,0,1100,3549.738739081567,20430.26319433992
72.90788459197825,-19.13486279584143,0,0.1,0,0,0,1100,27752.834801824036,-9628.753552268787
46.80942498629021,-30.822935032490136,0,0.1,0,0,0,1100,46214.65926495248,-27573.864331586854
88.42883283094858,-10.292678527226144,0,0.1,0,0,0,1100,2901.6350759717307,-526.7483366098354
9.463592415857114,-79.99487636990973,0,0.1,0,0,0,1100,5014.46849690617,-28417.540760586886
81.28684744892229,-46.25383973816616,0,0.1,0,0,0,1100,11003.943792800063,-11495.338186169687
14.60401628718403,70.76127164254649,0,0.1,0,0,0,1100,12642.739717957595,36223.276120422204
75.81589352200358,65.8941995170484,0,0.1,0,0,0,1100,10197.913006699027,22789.294566994995
66.26644355727313,-63.10115091764392,0,0.1,0,0,0,1100,17310.076732941605,-34119.54259264959
52.63247895030649,-38.48867653271777,0,0.1,0,0,0,1100,39821.68189024258,-31661.689557125275
76.04819619500068,-42.71652089688615,0,0.1,0,0,0,1100,18076.293529297767,-16689.05282869771
0.6245749974504045,24.88783482392644,0,0.1,0,0,0,1100,2392.4566507530953,1109.4601135349974
66.96467304566619,-53.30725856308732,0,0.1,0,0,0,1100,22351.96472405537,-29993.979270776497
81.96379880639307,-76.87714142009901,0,0.1,0,0,0,1100,3345.4953880105577,-14346.021355507113
78.98241386982495,24.65382352810613,0,0.1,0,0,0,1100,18031.503836220858,8275.506207124172
7.917311339112299,-70.3827588356472,0,0.1,0,0,0,1100,8510.537600834528,-23874.48785206149
16.293577370520147,71.82062935960926,0,0.1,0,0,0,1100,12757.633541873334,38846.65530731614
89.44041387270609,77.36469812264627,0,0.1,0,0,0,1100,230.93814640079265,1025.7151536175984
9.027919032053145,-76.82007151676487,0,0.1,0,0,0,1100,6363.007415553808,-27167.08970504053
12.1533010000922,-8.048854740571912,0,0.1,0,0,0,1100,33870.9864400914,-4789.561558946763
28.299757090137973,-87.48232656939796,0,0.1,0,0,0,1100,2303.5517714995485,-52366.09273365621
88.48745744503917,60.905752578515916,0,0.1,0,0,0,1100,1381.1303808785467,2480.1908554270503
32.912072424018376,-49.07100353036697,0,0.1,0,0,0,1100,35649.029070175406,-41110.834661960675
77.1591858984237,-87.44684431491156,0,0.1,0,0,0,1100,1018.0475477915201,-22808.534145544603
66.1225331018544,42.73429536700766,0,0.1,0,0,0,1100,28230.039072855565,26080.309745872946
32.32577999256569,15.022296255726744,0,0.1,0,0,0,1100,52373.49191547282,14055.012832150675
56.66857732146399,-83.46452020521386,0,0.1,0,0,0,1100,5459.7063883006595,-47647.69178434495
48.852209381323334,-46.74141183006045,0,0.1,0,0,0,1100,36291.27246314668,-38565.641086817355
33.812856658135985,-36.919498032067345,0,0.1,0,0,0,1100,43707.1131613221,-32838.42050959082
25.23973889980632,85.11043365237882,0,0.1,0,0,0,1100,4297.64049269318,50225.61052366625
60.82531108041452,26.03246248750041,0,0.1,0,0,0,1100,39743.05469689897,19411.37626582791
14.968918792909182,64.90699182814527,0,0.1,0,0,0,1100,16512.106174375927,35258.6373583375
28.783173595501918,-0.4381641042734685,0,0.1,0,0,0,1100,52682.34407846102,-402.8774624418932
3.3216621858516158,13.621517202517992,0,0.1,0,0,0,1100,12143.48309804669,2942.4032118028395
58.83370686622532,24.748891076456857,0,0.1,0,0,0,1100,41873.93075975539,19302.702831672876
51.328056313011054,74.02504207702637,0,0.1,0,0,0,1100,14219.809120380922,49668.801685830025
6.472355524290901,17.55867409864267,0,0.1,0,0,0,1100,20719.952326205166,6555.994778913957
20.996769488601355,-83.75526188184843,0,0.1,0,0,0,1100,5072.93662056896,-46350.601929995806
62.69974748511016,-69.96131231845007,0,0.1,0,0,0,1100,14498.678746167054,-39748.39183353527
39.04952842313779,73.75070045586304,0,0.1,0,0,0,1100,15478.926812538433,53104.77781262935
52.90471506507404,-44.869096910277804,0,0.1,0,0,0,1100,35932.93513911836,-35767.59257546352
44.007089646643855,-69.23895246466647,0,0.1,0,0,0,1100,19384.446305713704,-51131.81471918533
46.40419951224099,66.42213991453062,0,0.1,0,0,0,1100,21585.752354366396,49457.63043555794
43.00309477541495,18.30065963682135,0,0.1,0,0,0,1100,52128.97890756321,17240.346524389155
47.47566524142236,5.503560906280626,0,0.1,0,0,0,1100,53309.521197778544,5136.370604656476
82.47690689756976,25.118680146151718,0,0.1,0,0,0,1100,12520.649289728897,5869.610480710811
89.43267008709668,47.20901583459289,0,0.1,0,0,0,1100,724.966627100051,782.0596544016182
36.98375430296994,58.93706114922347,0,0.1,0,0,0,1100,28496.119137142323,47306.05579288096
4.2490886099181315,-34.78786948741391,0,0.1,0,0,0,1100,12673.959286518268,-8803.846884101407
45.07298695002595,-56.67731295385401,0,0.1,0,0,0,1100,29883.234803484265,-45451.4587922272
3.1206188415739913,-29.21817672346033,0,0.1,0,0,0,1100,10326.06421565012,-5774.77596950003
19.54590624176094,69.26808207484746,0,0.1,0,0,0,1100,15946.093886976567,42126.47897853971
36.126906670514266,-32.140326261762134,0,0.1,0,0,0,1100,46678.49813416081,-29326.271390991744
34.20714350116417,29.157277540778225,0,0.1,0,0,0,1100,47827.179014401016,26682.367213523223
22.114564588613568,34.32344045475604,0,0.1,0,0,0,1100,39430.652756801705,26920.729638278106
38.76810006723779,-83.9305393239398,0,0.1,0,0,0,1100,5849.6486083933005,-55004.39711046682
25.95509648864313,-83.24146838973644,0,0.1,0,0,0,1100,5994.705425541036,-50575.82689067844
54.35846606882375,-59.92730353336111,0,0.1,0,0,0,1100,24912.71212963359,-43022.01749357425
51.42451600362206,17.19945868929223,0,0.1,0,0,0,1100,49301.254812699415,15260.46775452768
52.38397054528965,-63.00946578125034,0,0.1,0,0,0,1100,23160.752217182882,-45471.46493711059
31.70944394117307,-72.223091842144,0,0.1,0,0,0,1100,16490.066427287034,-51428.39971582818
8.052794161900753,-14.716510564166157,0,0.1,0,0,0,1100,24826.66029515963,-6520.434967545115
37.01570413097611,59.02768008386613,0,0.1,0,0,0,1100,28422.807833751973,47353.636089485866
25.675429693778735,-38.985888529166125,0,0.1,0,0,0,1100,39433.58340132886,-31915.618735016073
76.9830969558623,-24.14563029333017,0,0.1,0,0,0,1100,21093.292565622854,-9455.185693180914
59.38738213743041,-55.37150698527682,0,0.1,0,0,0,1100,25914.689238034982,-37523.542200670156
32.064749429834436,-39.262279250145404,0,0.1,0,0,0,1100,41915.96014163647,-34260.84526742577
62.92301985946598,72.50013893494614,0,0.1,0,0,0,1100,12652.06716682824,40124.39813308053
37.41302328899445,2.224497211016086,0,0.1,0,0,0,1100,55220.676840421314,2144.970798582687
72.83592595973946,28.905996412643546,0,0.1,0,0,0,1100,25808.235370558432,14249.883492501702
32.091749734500404,-15.100871201319961,0,0.1,0,0,0,1100,52276.48642209741,-14105.647352518352
4.212715200626478,-29.303046019608146,0,0.1,0,0,0,1100,13360.21545920544,-7497.77046707254
5.781261892010291,23.35426069031476,0,0.1,0,0,0,1100,18248.221521348798,7878.989233461364
40.624211618664305,-14.039041454926277,0,0.1,0,0,0,1100,53592.35980050152,-13400.551553049772
50.20992593282189,-54.09628809607048,0,0.1,0,0,0,1100,30660.013924650357,-42347.861464600064
42.94712071154089,-74.21634593926703,0,0.1,0,0,0,1100,14938.45821430176,-52845.03000566103
67.30524039055719,-51.473185735828395,0,0.1,0,0,0,1100,23036.891413939204,-28931.852556206857
65.6796723367858,76.02840304699589,0,0.1,0,0,0,1100,9407.776359929794,37808.35497221428
81.6757105453471,-44.549092146776694,0,0.1,0,0,0,1100,10858.377561133373,-10687.794077949016
43.1913509224352,-42.6773526677088,0,0.1,0,0,0,1100,40338.18412129008,-37192.42867496481
33.63542219421979,81.4316434751158,0,0.1,0,0,0,1100,8139.022889024981,54011.903904598956
38.62686864553007,-21.240197337764982,0,0.1,0,0,0,1100,51556.94194183298,-20038.710625277912
22.93466875767779,43.690233813904996,0,0.1,0,0,0,1100,35075.08537030822,33506.08782690928
66.41063234997806,47.1207449258641,0,0.1,0,0,0,1100,25915.848579648067,27907.95513499267
83.17665326897809,-5.650829602466644,0,0.1,0,0,0,1100,12524.365919216698,-1239.1335660926266
12.689308551498156,2.095267502884397,0,0.1,0,0,0,1100,35148.35712441672,1285.8880951348465
19.054184187355176,88.70907117579068,0,0.1,0,0,0,1100,1002.865209328679,44458.63579683733
15.07070583036635,-17.376817963213654,0,0.1,0,0,0,1100,37306.10790270686,-11674.103373906879
89.27518872763989,-85.59799337488865,0,0.1,0,0,0,1100,105.49119066645297,-1357.3420771637252
42.714896485626475,67.64970691389601,0,0.1,0,0,0,1100,20900.548558112605,50831.22818199228
52.66036337627535,44.79146562653102,0,0.1,0,0,0,1100,36092.49231666573,35829.72587370075
62.130382468882196,-41.25244399639482,0,0.1,0,0,0,1100,32259.98706977179,-28292.654965749836
43.46315261277582,-54.19525087048231,0,0.1,0,0,0,1100,32065.617271631414,-44450.517971627865
85.69052860028482,-73.68014539440946,0,0.1,0,0,0,1100,2257.569892464504,-7706.919187708847
9.638447849812517,3.869041226127692,0,0.1,0,0,0,1100,29166.893911507876,1972.4992301746481
39.36050173258321,89.78640968093285,0,0.1,0,0,0,1100,207.1854964244427,55309.17351280239
75.58984740210447,25.808879596721354,0,0.1,0,0,0,1100,22795.248877612274,11023.528934339927
5.0626578230138195,-15.601387770066765,0,0.1,0,0,0,1100,17193.725941997072,-4800.69837384216
80.06522088968373,-30.46680143432487,0,0.1,0,0,0,1100,15526.95159015147,-9133.299686633707
81.97388361698404,-46.21174630585172,0,0.1,0,0,0,1100,10182.448679814652,-10621.36269782277
71.88781605179673,48.51678336294512,0,0.1,0,0,0,1100,20435.22562748072,23110.327842387553
40.3445977385862,45.51571200211188,0,0.1,0,0,0,1100,38724.63482796548,39427.078424944695
41.9228858633742,-84.33944302776285,0,0.1,0,0,0,1100,5434.897056069746,-54822.46252956266
72.3774069364528,62.25758939550036,0,0.1,0,0,0,1100,14033.93376357633,26680.796040639394
42.01638270003609,-85.83725391432888,0,0.1,0,0,0,1100,3999.038228272123,-54931.2438207401
89.44947903282353,-77.53787199452461,0,0.1,0,0,0,1100,224.1635408927997,-1009.769334279544
44.58665860313845,-2.359430047425519,0,0.1,0,0,0,1100,54487.71088993381,-2245.0109503898257
73.77660761249298,-66.04217812296653,0,0.1,0,0,0,1100,11407.129741344785,-25669.374260733242
89.26440971277542,50.697969241990165,0,0.1,0,0,0,1100,876.1246346061021,1069.1160579552593
31.073222372107086,22.830074878466874,0,0.1,0,0,0,1100,49549.59476204362,20858.92222666809
58.469217856014716,45.93060911182124,0,0.1,0,0,0,1100,32296.906363318958,33362.43561739812
77.55285540814594,86.89586466348129,0,0.1,0,0,0,1100,1202.8340935293952,22161.60966044038
81.9610014787059,-88.30979795423123,0,0.1,0,0,0,1100,435.6364502848773,-14729.200279764524
53.99884345238639,53.33533200794216,0,0.1,0,0,0,1100,29837.570923107764,40080.38880940793
8.756595350820701,-53.196177003157466,0,0.1,0,0,0,1100,16352.499545483277,-21854.34072093496
34.98338927997036,-19.20880023794922,0,0.1,0,0,0,1100,51876.82471569729,-18073.831283109957
3.0487704893731973,68.90490326930907,0,0.1,0,0,0,1100,4172.673452265897,10813.899770640719
51.74299036765979,-42.713800685033384,0,0.1,0,0,0,1100,37782.50147240844,-34880.26144901001
83.41866425304164,33.68576015970146,0,0.1,0,0,0,1100,10112.574087206332,6739.951430209096
77.70014888793227,-32.43287367439119,0,0.1,0,0,0,1100,18531.046335554704,-11774.30862276703
35.539517484466096,-9.822631976688385,0,0.1,0,0,0,1100,54229.918302089536,-9388.900123670679
10.005723864264706,5.407690210372621,0,0.1,0,0,0,1100,29875.867507844894,2828.05210267223
16.980707446727408,-61.19404517218535,0,0.1,0,0,0,1100,20161.02604220158,-36661.867924440085
21.81795311825848,0.34377095838880223,0,0.1,0,0,0,1100,47456.02912734009,284.7305114727205
34.324499967477365,-89.17920340780012,0,0.1,0,0,0,1100,785.919899169523,-54787.29074437077
43.98167361351538,35.22470602096409,0,0.1,0,0,0,1100,44676.15691585013,31543.715390329016
32.35130537146304,-36.96642779595944,0,0.1,0,0,0,1100,43333.51336624287,-32613.412829322908
60.15194876329387,-27.972350880892222,0,0.1,0,0,0,1100,39640.59148097056,-21052.083955949154
45.36777620742499,80.13684044688915,0,0.1,0,0,0,1100,9303.461777742183,53503.80007787086
66.31841166423246,49.242600743637894,0,0.1,0,0,0,1100,24937.751458045084,28932.967961141898
54.07817443804285,-81.71987135749833,0,0.1,0,0,0,1100,7188.8888496846575,-49391.043402680836
26.749113275202696,-74.69130417117485,0,0.1,0,0,0,1100,13590.306348375309,-49644.25946618402
64.22846969503613,30.12461478459244,0,0.1,0,0,0,1100,35149.50180848484,20395.053056722212
71.28180577843787,-38.58322560232483,0,0.1,0,0,0,1100,24785.72250977953,-19773.335097708812
25.843971087109452,-66.0754624950856,0,0.1,0,0,0,1100,20622.820873025077,-46481.38410928341
49.68485579373244,-84.87742532307665,0,0.1,0,0,0,1100,4693.189666695608,-52341.518205487875
78.41502069026063,32.026569103606874,0,0.1,0,0,0,1100,17619.53789543429,11020.64777633687
42.288116264937265,-67.56441076965038,0,0.1,0,0,0,1100,21004.565857326685,-50868.64035929453
80.0299501529276,-23.886599522942817,0,0.1,0,0,0,1100,16526.17982300778,-7318.244617397496
79.59899233708619,-40.54391052264094,0,0.1,0,0,0,1100,14289.983235805388,-12222.75678748011
10.199962110857442,-23.03554477729338,0,0.1,0,0,0,1100,27987.66085073465,-11900.00248547918
13.715976513035784,30.783838363564513,0,0.1,0,0,0,1100,31728.378176681344,18901.18557892661
75.60580121940039,-22.341125979180703,0,0.1,0,0,0,1100,23397.279100111253,-9615.038576052073
89.83277687794764,78.57745617155268,0,0.1,0,0,0,1100,63.22141859072753,307.9584291061711
44.67643483669329,52.41275834530069,0,0.1,0,0,0,1100,33249.3885529175,43193.80554308574
54.32712906215696,-30.010138772454667,0,0.1,0,0,0,1100,43069.60685292646,-24875.698939517464
40.649178710657864,66.8794226594201,0,0.1,0,0,0,1100,21691.657861752847,50802.470101986524
40.62245545305088,32.193776220023395,0,0.1,0,0,0,1100,46749.20431680317,29431.824067887726
1.337199762026886,61.10598592124961,0,0.1,0,0,0,1100,2647.8883049262727,4796.014090611009
52.423727949424475,18.22551444405697,0,0.1,0,0,0,1100,48447.66900082959,15952.363743507354
73.38345614075504,47.636925281286864,0,0.1,0,0,0,1100,19322.677083662795,21187.34224590105
69.0739617698217,13.231891023528064,0,0.1,0,0,0,1100,33790.97019677448,7945.2108206821595
15.67970083766547,-72.38788452910825,0,0.1,0,0,0,1100,12104.42969515111,-38126.60226000102
51.46562287182107,24.392637732442978,0,0.1,0,0,0,1100,46980.61276209586,21303.61905761731
41.275890695208794,-81.47090549822465,0,0.1,0,0,0,1100,8184.252312697636,-54565.29956919915
85.51578298326604,-80.08819260759866,0,0.1,0,0,0,1100,1438.4930776866215,-8226.370377196261
41.68855898777122,23.24080140279777,0,0.1,0,0,0,1100,50652.117903917795,21751.805451080872
39.7759617696894,27.69778173730782,0,0.1,0,0,0,1100,48960.45961359637,25701.8730139881
11.059280541887409,-68.34802847429762,0,0.1,0,0,0,1100,11858.865310816283,-29869.929637487407
25.700969054923785,-70.32886833242894,0,0.1,0,0,0,1100,17084.033257668216,-47786.72539370385
71.8519559491687,9.472018369106593,0,0.1,0,0,0,1100,30479.568804576717,5085.062777859223
9.498746328537663,-46.165847342274304,0,0.1,0,0,0,1100,20038.982255152187,-20870.396301742217
44.84743191103033,11.818828263156504,0,0.1,0,0,0,1100,53306.91953333976,11154.469694446658
27.00526889889375,62.6010087119908,0,0.1,0,0,0,1100,23763.58239402891,45844.644058575366
85.49990765791712,84.83839699856969,0,0.1,0,0,0,1100,754.926213058135,8346.219177066208
31.7497187126032,68.99203005489017,0,0.1,0,0,0,1100,19367.85616594603,50431.4162908871
24.959918283412513,-69.76772819166482,0,0.1,0,0,0,1100,17360.292653746328,-47098.78711547413
19.7371002396068,-45.17919188066769,0,0.1,0,0,0,1100,31905.11688564567,-32104.095377525853
19.445995040598287,-68.79709196401166,0,0.1,0,0,0,1100,16250.268012777986,-41886.17942781858
4.670338024990427,-29.92381672439121,0,0.1,0,0,0,1100,14475.691062623337,-8331.29701548135
57.204016044544026,-49.98092676023968,0,0.1,0,0,0,1100,30558.629444144637,-36392.4187747364
67.078839383552,-69.65439414107354,0,0.1,0,0,0,1100,12957.25164946593,-34939.7885845291
42.570523519578344,-19.879351283809058,0,0.1,0,0,0,1100,51710.555342815336,-18697.458831913635
60.66429340466534,61.27576628173756,0,0.1,0,0,0,1100,21333.32810353842,38925.200149902084
44.54242996951619,-83.16367422855846,0,0.1,0,0,0,1100,6493.672171512835,-54156.348125131415
14.887373001072074,17.387804939201672,0,0.1,0,0,0,1100,37035.117647777464,11597.132940758218
65.53533050324027,-84.26806369801929,0,0.1,0,0,0,1100,3909.2364728889074,-38935.38002062841
47.225695471742114,13.566855509891198,0,0.1,0,0,0,1100,52158.91868260525,12586.394723339272
36.327878942502174,-88.76577377060205,0,0.1,0,0,0,1100,1188.9620425793846,-55139.21206811846
49.927964891820736,17.550211075385462,0,0.1,0,0,0,1100,49988.754013361584,15809.25328992448
70.70659328663115,82.3891643243885,0,0.1,0,0,0,1100,4306.352924448043,32220.636368887328
35.76378102952202,-19.763238163516064,0,0.1,0,0,0,1100,51829.260760526726,-18621.699134779417
9.577861892986892,-83.47442596234728,0,0.1,0,0,0,1100,3308.436270527937,-28913.8569548085
14.912333989422228,-74.52998248250492,0,0.1,0,0,0,1100,10362.551084749439,-37438.17371724573
83.91746970626387,43.87965038416266,0,0.1,0,0,0,1100,8114.510483093871,7802.257239888013
57.793105321917615,-57.47547447694962,0,0.1,0,0,0,1100,25283.322417757397,-39647.6202593397
33.510405700044124,-82.59050649910414,0,0.1,0,0,0,1100,7040.625219871903,-54131.23413854377
34.21215752760803,-3.362908915575133,0,0.1,0,0,0,1100,54673.674239201806,-3212.6086301821047
83.11106307964073,7.648932987148129,0,0.1,0,0,0,1100,12589.495439427117,1690.6076594035374
74.47238686461068,8.140135069048952,0,0.1,0,0,0,1100,26769.005024989525,3828.78367661457
65.18201947664612,38.95194163317166,0,0.1,0,0,0,1100,30754.40320059268,24860.933386901303
49.409344108905664,66.05047479291383,0,0.1,0,0,0,1100,21389.149935319572,48152.690505512306
1.6529836006724519,18.231290897732478,0,0.1,0,0,0,1100,6332.775204552704,2085.6142200126887
45.61203353478649,21.2079311984954,0,0.1,0,0,0,1100,50558.07911239457,19617.85033533656
6.370873589921836,12.637779277349097,0,0.1,0,0,0,1100,20945.314266475078,4696.111164519078
32.76418898903069,-24.93934731226652,0,0.1,0,0,0,1100,49299.80859384531,-22924.869552978245
43.269616816427444,-23.559119948979514,0,0.1,0,0,0,1100,50279.674311596376,-21923.206024989315
71.79584703280109,-24.973732814138344,0,0.1,0,0,0,1100,28084.17329574629,-13079.702319070344
5.437118242125198,57.158359650565956,0,0.1,0,0,0,1100,10260.746682426945,15894.629583008154
27.600893395583668,-53.05356144902703,0,0.1,0,0,0,1100,31261.58698747579,-41564.4150642424
66.43681391221071,25.13987438272187,0,0.1,0,0,0,1100,34449.15481134819,16165.938814381185
41.97277692231469,-71.26919659047525,0,0.1,0,0,0,1100,17689.61070803913,-52166.16694078552
46.018771499296314,-42.056471656801854,0,0.1,0,0,0,1100,40166.627578646614,-36236.73914023682
61.02849590320325,-28.551091500918773,0,0.1,0,0,0,1100,38675.08787505352,-21042.705840183862
40.85570194671171,28.86076411512009,0,0.1,0,0,0,1100,48362.871565541325,26653.99347935576
89.9586820955474,25.94699217133848,0,0.1,0,0,0,1100,70.80501502375749,33.966273118928044
6.356256424296639,-45.17415276559116,0,0.1,0,0,0,1100,15105.146435480789,-15196.143672307331
66.31266252268092,49.84586952454842,0,0.1,0,0,0,1100,24636.224247392813,29199.235443424786
78.8067114174018,-30.04299446690913,0,0.1,0,0,0,1100,17428.13646053013,-10078.876072248078
83.32677114342238,-52.89752567248514,0,0.1,0,0,0,1100,7430.76620694531,-9823.027350398092
38.28994728864037,81.73658719140883,0,0.1,0,0,0,1100,7949.854181237047,54732.06487413801
88.40383767753995,32.46279716368224,0,0.1,0,0,0,1100,2527.883096384667,1607.496384737496
83.82015645579895,-33.13563463084291,0,0.1,0,0,0,1100,9573.478315504492,-6248.677616695942
74.7177323846494,-25.208118382045228,0,0.1,0,0,0,1100,24127.898200736014,-11357.403683085091
29.080830302309337,-3.083551507239733,0,0.1,0,0,0,1100,52764.315093313526,-2842.339002849698
27.418307530089347,-83.25814817089064,0,0.1,0,0,0,1100,6093.490408461013,-51537.15652214633
45.20017015140531,-71.47456972260144,0,0.1,0,0,0,1100,17271.74639201956,-51540.19592873812
59.503050658882294,74.20028466708473,0,0.1,0,0,0,1100,12388.210694028236,43776.30469355395
42.83923125375066,13.715723394508942,0,0.1,0,0,0,1100,53371.184490456246,13025.766076809285
89.04405130390384,-66.23010230705316,0,0.1,0,0,0,1100,724.5532269791034,-1642.8501989285844
12.634948362837186,13.026784145000462,0,0.1,0,0,0,1100,34172.90548343365,7906.033653191779
28.936650639565563,-35.71142189289598,0,0.1,0,0,0,1100,42843.99631158189,-30798.51782474143
58.89689089178523,84.67245161094681,0,0.1,0,0,0,1100,4276.790494634448,45851.91677272528
75.88741639671231,-11.718487384572768,0,0.1,0,0,0,1100,24337.368442675845,-5048.007707393503
46.015962470027155,81.67018607348007,0,0.1,0,0,0,1100,7838.115026506268,53526.470314318336
31.482767376638133,26.002370835021907,0,0.1,0,0,0,1100,48464.65221336039,23639.78501093927
50.30753427754402,-84.81262679332063,0,0.1,0,0,0,1100,4723.236691425192,-52014.94105282598
74.65962082270778,57.79994782226552,0,0.1,0,0,0,1100,14258.237146243584,22640.062651533262
15.141065579622763,10.903428202643681,0,0.1,0,0,0,1100,38489.72306594806,7414.148165368012
60.32700799684751,63.06174135781944,0,0.1,0,0,0,1100,20258.222409101498,39863.172735372515
45.33484357175048,36.88474383895911,0,0.1,0,0,0,1100,43445.822231140824,32601.20947234719
42.390831692485605,76.22078537572406,0,0.1,0,0,0,1100,13105.07346579273,53433.90343412994
43.57461933122013,-68.74301547064478,0,0.1,0,0,0,1100,19863.11167388015,-51056.58288663392
27.104753093348577,75.23751290996535,0,0.1,0,0,0,1100,13174.973045017658,49993.99866104934
35.47762729545821,-34.87893129054392,0,0.1,0,0,0,1100,45141.59916593421,-31465.802772998642
7.769863186253842,53.06911738482398,0,0.1,0,0,0,1100,15017.86206657626,19978.146284148934
70.22951454647465,81.13029782203415,0,0.1,0,0,0,1100,5114.145582636025,32765.211067738197
67.05506196830626,-7.605632601518906,0,0.1,0,0,0,1100,36967.038977653734,-4935.955586354488
49.89333936439512,-20.44999212777293,0,0.1,0,0,0,1100,49141.64351316714,-18323.890518315027
28.497927109484582,61.47424066471666,0,0.1,0,0,0,1100,25085.786667767683,46150.93751725396
34.91228839624993,76.20557799166559,0,0.1,0,0,0,1100,13096.092999518616,53336.08354253223
9.673279173531503,-80.45833653552089,0,0.1,0,0,0,1100,4859.046603421472,-28901.29360045105
